nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 1583192
>>> [Step 2] 重置 Milvus...
time="2026-01-15T12:43:52-05:00" level=warning msg="No services to build"
 Network milvus Creating 
 Network milvus Created 
 Container milvus-minio Creating 
 Container milvus-etcd Creating 
 Container milvus-minio Created 
 Container milvus-etcd Created 
 Container milvus-standalone Creating 
 Container milvus-standalone Created 
 Container milvus-minio Starting 
 Container milvus-etcd Starting 
 Container milvus-minio Started 
 Container milvus-etcd Started 
 Container milvus-standalone Starting 
 Container milvus-standalone Started 
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/z78ding/project/vdb-tuning/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
1042368it [01:23, 11892.98it/s]
1043712it [01:23, 12287.50it/s]
1045218it [01:24, 13050.73it/s]
1046721it [01:24, 13607.34it/s]
1048320it [01:24, 14273.71it/s]
1049984it [01:24, 14898.69it/s]
1051493it [01:24, 14664.38it/s]
1053049it [01:24, 14923.79it/s]
1054552it [01:24, 14802.77it/s]
1056040it [01:24, 14687.04it/s]
1057736it [01:24, 15353.39it/s]
1059277it [01:24, 14895.77it/s]
1060864it [01:25, 15137.47it/s]
1062514it [01:25, 15535.15it/s]
1064072it [01:25, 14999.62it/s]
1065595it [01:25, 15065.30it/s]
1067107it [01:25, 14612.54it/s]
1068574it [01:25, 14491.13it/s]
1070310it [01:25, 15319.96it/s]
1071862it [01:25, 15378.08it/s]
1073404it [01:25, 13842.50it/s]
1074819it [01:26, 13856.20it/s]
1076226it [01:26, 13227.68it/s]
1077567it [01:26, 13118.83it/s]
1078892it [01:26, 12683.58it/s]
1080170it [01:26, 12229.56it/s]
1081728it [01:26, 13114.17it/s]
1083324it [01:26, 13917.92it/s]
1085056it [01:26, 14890.21it/s]
1086559it [01:26, 14904.42it/s]
1088064it [01:26, 14750.54it/s]
1089664it [01:27, 15061.73it/s]
1091176it [01:27, 15012.09it/s]
1092681it [01:27, 14860.04it/s]
1094170it [01:27, 14071.60it/s]
1095587it [01:27, 13887.46it/s]
1097275it [01:27, 14742.20it/s]
1098758it [01:27, 14764.20it/s]
1100241it [01:27, 13874.67it/s]
1101643it [01:28, 9856.74it/s] 
1102795it [01:28, 10154.21it/s]
1104441it [01:28, 11663.89it/s]
1105985it [01:28, 12625.00it/s]
1107520it [01:28, 12322.43it/s]
1108884it [01:28, 12665.24it/s]
1110483it [01:28, 13565.82it/s]
1112128it [01:28, 14365.59it/s]
1113856it [01:28, 15143.10it/s]
1115403it [01:29, 14616.05it/s]
1116928it [01:29, 13928.61it/s]
1118520it [01:29, 14477.40it/s]
1119989it [01:29, 13975.85it/s]
1121570it [01:29, 14488.11it/s]
1123200it [01:29, 15001.15it/s]
1124714it [01:29, 15005.95it/s]
1126224it [01:29, 14714.49it/s]
1127703it [01:29, 14287.05it/s]
1129216it [01:29, 14484.28it/s]
1130972it [01:30, 15375.53it/s]
1132736it [01:30, 16006.98it/s]
1134343it [01:30, 15483.87it/s]
1135899it [01:30, 13534.46it/s]
1137536it [01:30, 14232.57it/s]
1139264it [01:30, 15057.71it/s]
1140928it [01:30, 15493.39it/s]
1142506it [01:30, 15119.24it/s]
1144064it [01:30, 15245.57it/s]
1145648it [01:31, 15416.79it/s]
1147201it [01:31, 15282.44it/s]
1148738it [01:31, 14679.97it/s]
1150464it [01:31, 15372.11it/s]
1152011it [01:31, 13653.28it/s]
1153416it [01:31, 13664.19it/s]
1154818it [01:31, 13742.83it/s]
1156213it [01:31, 12805.36it/s]
1157518it [01:31, 12587.03it/s]
1158793it [01:32, 12078.66it/s]
1160013it [01:32, 11942.18it/s]
1161600it [01:32, 13029.43it/s]
1163008it [01:32, 13316.37it/s]
1164672it [01:32, 14242.74it/s]
1166144it [01:32, 14328.38it/s]
1167585it [01:32, 14272.01it/s]
1169018it [01:32, 13220.84it/s]
1170359it [01:32, 12982.57it/s]
1171670it [01:33, 12677.19it/s]
1172947it [01:33, 12335.32it/s]
1174273it [01:33, 12594.09it/s]
1175936it [01:33, 13731.93it/s]
1177319it [01:33, 13486.20it/s]
1178752it [01:33, 12793.38it/s]
1180096it [01:33, 8571.08it/s] 
1181504it [01:33, 9695.73it/s]
1182974it [01:34, 10838.09it/s]
1184221it [01:34, 11222.50it/s]
1185589it [01:34, 11860.03it/s]
1187115it [01:34, 12779.82it/s]
1188736it [01:34, 13684.48it/s]
1190375it [01:34, 14451.97it/s]
1191867it [01:34, 13974.87it/s]
1193300it [01:34, 13576.67it/s]
1194752it [01:34, 13836.31it/s]
1196256it [01:34, 14180.28it/s]
1197690it [01:35, 13605.14it/s]
1199066it [01:35, 13609.05it/s]
1200640it [01:35, 14195.68it/s]
1202363it [01:35, 15078.58it/s]
1203904it [01:35, 10440.20it/s]
1205248it [01:35, 11085.70it/s]
1206518it [01:35, 11400.16it/s]
1208000it [01:35, 12243.47it/s]
1209779it [01:36, 13724.17it/s]
1211456it [01:36, 14526.20it/s]
1212976it [01:36, 14306.12it/s]
1214464it [01:36, 14398.48it/s]
1216192it [01:36, 15190.52it/s]
1217821it [01:36, 15508.02it/s]
1219392it [01:36, 15091.08it/s]
1220992it [01:36, 14606.14it/s]
1222468it [01:36, 14447.30it/s]
1224000it [01:37, 14655.60it/s]
1225600it [01:37, 15000.28it/s]
1227200it [01:37, 15281.96it/s]
1228734it [01:37, 15100.04it/s]
1230249it [01:37, 14817.35it/s]
1231735it [01:37, 14592.47it/s]
1233197it [01:37, 12856.64it/s]
1234520it [01:37, 11583.46it/s]
1235776it [01:37, 10758.44it/s]
1237120it [01:38, 10899.20it/s]
1238464it [01:38, 11153.04it/s]
1239820it [01:38, 11774.39it/s]
1241152it [01:38, 12024.01it/s]
1242688it [01:38, 12921.91it/s]
1244288it [01:38, 13751.12it/s]
1246080it [01:38, 14892.98it/s]
1247787it [01:38, 15523.07it/s]
1249354it [01:38, 13331.69it/s]
1251118it [01:39, 14467.39it/s]
1252625it [01:39, 14570.49it/s]
1254125it [01:39, 14544.91it/s]
1255610it [01:39, 14596.58it/s]
1257091it [01:39, 14138.53it/s]
1258522it [01:39, 14160.82it/s]
1259968it [01:39, 13473.52it/s]
1261440it [01:39, 13792.79it/s]
1262832it [01:40, 7516.62it/s] 
1264000it [01:40, 8264.61it/s]
1265501it [01:40, 9636.65it/s]
1267240it [01:40, 11395.19it/s]
1268812it [01:40, 12453.13it/s]
1270464it [01:40, 13496.25it/s]
1271963it [01:40, 13234.76it/s]
1273391it [01:40, 12849.18it/s]
1274752it [01:41, 12137.69it/s]
1276096it [01:41, 12437.70it/s]
1277440it [01:41, 12635.96it/s]
1279071it [01:41, 13658.76it/s]
1280768it [01:41, 14599.47it/s]
1282560it [01:41, 15553.32it/s]
1284138it [01:41, 15510.73it/s]
1285705it [01:41, 13730.25it/s]
1287125it [01:41, 13428.71it/s]
1288500it [01:42, 13490.92it/s]
1290048it [01:42, 14046.18it/s]
1291776it [01:42, 14922.34it/s]
1293376it [01:42, 15232.80it/s]
1294914it [01:42, 14714.48it/s]
1296399it [01:42, 14721.92it/s]
1297881it [01:42, 14149.41it/s]
1299306it [01:42, 13409.69it/s]
1300992it [01:42, 14334.08it/s]
1302720it [01:42, 15143.87it/s]
1304305it [01:43, 15346.79it/s]
1305852it [01:43, 13329.74it/s]
1307328it [01:43, 13694.73it/s]
1308740it [01:43, 13638.15it/s]
1310133it [01:43, 13343.46it/s]
1311555it [01:43, 13588.00it/s]
1312930it [01:43, 12376.68it/s]
1314510it [01:43, 13300.52it/s]
1315960it [01:43, 13633.73it/s]
1317418it [01:44, 13901.85it/s]
1318827it [01:44, 13942.09it/s]
1320235it [01:44, 13794.54it/s]
1321624it [01:44, 12743.23it/s]
1323072it [01:44, 13205.17it/s]
1324411it [01:44, 13153.44it/s]
1325824it [01:44, 13101.12it/s]
1327168it [01:44, 12996.99it/s]
1328474it [01:44, 12764.77it/s]
1329860it [01:45, 13076.16it/s]
1331200it [01:45, 12633.52it/s]
1332821it [01:45, 13650.89it/s]
1334539it [01:45, 14670.62it/s]
1336320it [01:45, 15531.10it/s]
1337920it [01:45, 14924.43it/s]
1339424it [01:45, 8215.64it/s] 
1340800it [01:46, 9205.89it/s]
1342238it [01:46, 10275.53it/s]
1343872it [01:46, 11643.34it/s]
1345472it [01:46, 12676.52it/s]
1346944it [01:46, 12988.08it/s]
1348372it [01:46, 13071.00it/s]
1349828it [01:46, 13475.90it/s]
1351355it [01:46, 13977.47it/s]
1352896it [01:46, 14371.88it/s]
1354371it [01:46, 14037.91it/s]
1355803it [01:47, 13880.97it/s]
1357440it [01:47, 14551.80it/s]
1359040it [01:47, 14188.92it/s]
1360474it [01:47, 14054.40it/s]
1361889it [01:47, 14039.05it/s]
1363300it [01:47, 13744.17it/s]
1364680it [01:47, 13459.82it/s]
1366030it [01:47, 13252.23it/s]
1367358it [01:47, 13083.87it/s]
1368768it [01:48, 13278.25it/s]
1370098it [01:48, 13191.13it/s]
1371518it [01:48, 13484.31it/s]
1372868it [01:48, 12983.78it/s]
1374171it [01:48, 12881.22it/s]
1375851it [01:48, 14014.96it/s]
1377259it [01:48, 13722.00it/s]
1378808it [01:48, 14234.52it/s]
1380237it [01:48, 14037.70it/s]
1381964it [01:48, 14981.11it/s]
1383502it [01:49, 15097.29it/s]
1385016it [01:49, 13964.12it/s]
1386432it [01:49, 13656.02it/s]
1388032it [01:49, 14274.51it/s]
1389504it [01:49, 14370.36it/s]
1390951it [01:49, 14235.24it/s]
1392382it [01:49, 14231.00it/s]
1393810it [01:49, 13494.93it/s]
1395170it [01:49, 12784.71it/s]
1396461it [01:50, 11982.45it/s]
1397745it [01:50, 12213.42it/s]
1399348it [01:50, 13275.67it/s]
1400896it [01:50, 13899.44it/s]
1402368it [01:50, 14104.24it/s]
1403968it [01:50, 14639.86it/s]
1405442it [01:50, 14497.62it/s]
1406899it [01:50, 14268.69it/s]
1408331it [01:50, 13310.98it/s]
1409856it [01:51, 13805.19it/s]
1411457it [01:51, 14432.68it/s]
1412992it [01:51, 14681.82it/s]
1414470it [01:51, 13576.98it/s]
1415936it [01:51, 13801.91it/s]
1417359it [01:51, 13922.41it/s]
1418778it [01:51, 13998.19it/s]
1420265it [01:51, 14252.14it/s]
1421698it [01:51, 10294.49it/s]
1422887it [01:52, 10352.88it/s]
1424035it [01:52, 10586.14it/s]
1425352it [01:52, 11250.88it/s]
1426668it [01:52, 11763.59it/s]
1428123it [01:52, 12535.76it/s]
1429421it [01:52, 12573.18it/s]
1430848it [01:52, 13034.90it/s]
1432393it [01:52, 13735.47it/s]
1433920it [01:52, 14141.51it/s]
1435348it [01:53, 13768.88it/s]
1436791it [01:53, 13960.46it/s]
1438208it [01:53, 12902.14it/s]
1439616it [01:53, 13188.53it/s]
1441024it [01:53, 13384.99it/s]
1442560it [01:53, 13907.41it/s]
1444171it [01:53, 14546.55it/s]
1445636it [01:53, 13469.48it/s]
1447040it [01:53, 13586.37it/s]
1448415it [01:53, 12963.03it/s]
1450230it [01:54, 14408.16it/s]
1451693it [01:54, 13354.97it/s]
1453179it [01:54, 13765.32it/s]
1454592it [01:54, 13866.46it/s]
1455996it [01:54, 13562.53it/s]
1457365it [01:54, 12847.46it/s]
1458664it [01:54, 12332.03it/s]
1459909it [01:54, 11757.27it/s]
1461095it [01:54, 11720.98it/s]
1462528it [01:55, 12434.54it/s]
1464164it [01:55, 13550.90it/s]
1465754it [01:55, 14229.15it/s]
1467535it [01:55, 15275.39it/s]
1469120it [01:55, 15015.46it/s]
1470631it [01:55, 14797.38it/s]
1472118it [01:55, 14279.78it/s]
1473553it [01:55, 14010.87it/s]
1474996it [01:55, 14093.09it/s]
1476453it [01:56, 14230.65it/s]
1477880it [01:56, 14130.25it/s]
1479296it [01:56, 13795.09it/s]
1480990it [01:56, 14706.20it/s]
1482560it [01:56, 14581.67it/s]
1484158it [01:56, 14984.96it/s]
1485661it [01:56, 14638.63it/s]
1487129it [01:56, 13547.14it/s]
1488640it [01:56, 13975.00it/s]
1490248it [01:56, 14570.61it/s]
1491720it [01:57, 14218.02it/s]
1493312it [01:57, 13884.27it/s]
1494736it [01:57, 13983.10it/s]
1496143it [01:57, 9217.94it/s] 
1497280it [01:57, 9658.65it/s]
1498624it [01:57, 10344.45it/s]
1499968it [01:57, 10759.81it/s]
1501312it [01:58, 11255.73it/s]
1502720it [01:58, 11988.85it/s]
1504064it [01:58, 12378.36it/s]
1505664it [01:58, 13373.01it/s]
1507198it [01:58, 13934.39it/s]
1508623it [01:58, 13761.01it/s]
1510021it [01:58, 13698.68it/s]
1511406it [01:58, 13697.46it/s]
1512787it [01:58, 13291.05it/s]
1514283it [01:58, 13770.68it/s]
1515669it [01:59, 13217.77it/s]
1517323it [01:59, 14164.32it/s]
1518784it [01:59, 13967.61it/s]
1520192it [01:59, 13973.90it/s]
1521664it [01:59, 14128.17it/s]
1523082it [01:59, 14116.99it/s]
1524497it [01:59, 14119.70it/s]
1525912it [01:59, 13447.08it/s]
1527296it [01:59, 13525.06it/s]
1528820it [01:59, 14022.04it/s]
1530240it [02:00, 14071.75it/s]
1531652it [02:00, 13962.32it/s]
1533368it [02:00, 14903.60it/s]
1534912it [02:00, 14335.62it/s]
1536581it [02:00, 15011.01it/s]
1538240it [02:00, 15461.68it/s]
1540032it [02:00, 16161.36it/s]
1541655it [02:00, 15380.13it/s]
1543205it [02:00, 15396.50it/s]
1544753it [02:01, 14862.89it/s]
1546248it [02:01, 14822.15it/s]
1548027it [02:01, 15678.50it/s]
1549603it [02:01, 14084.15it/s]
1551045it [02:01, 12098.72it/s]
1552320it [02:01, 11728.22it/s]
1553536it [02:01, 10730.69it/s]
1554647it [02:01, 10694.76it/s]
1555743it [02:02, 10720.15it/s]
1556992it [02:02, 11175.01it/s]
1558579it [02:02, 12476.59it/s]
1559997it [02:02, 12959.38it/s]
1561312it [02:02, 12901.33it/s]
1562624it [02:02, 12964.56it/s]
1564162it [02:02, 13671.52it/s]
1565806it [02:02, 14487.16it/s]
1567262it [02:02, 13325.04it/s]
1568618it [02:02, 13389.96it/s]
1570176it [02:03, 13255.13it/s]
1571639it [02:03, 13636.91it/s]
1573045it [02:03, 13756.80it/s]
1574549it [02:03, 14125.00it/s]
1575970it [02:03, 14049.74it/s]
1577381it [02:03, 7560.07it/s] 
1578880it [02:03, 8902.02it/s]
1580518it [02:04, 10452.97it/s]
1581952it [02:04, 11199.92it/s]
1583612it [02:04, 12516.09it/s]
1585216it [02:04, 13387.72it/s]
1586700it [02:04, 13638.14it/s]
1588349it [02:04, 14423.30it/s]
1589871it [02:04, 13598.33it/s]
1591424it [02:04, 14053.86it/s]
1592878it [02:04, 13744.61it/s]
1594287it [02:05, 13823.46it/s]
1595694it [02:05, 13486.13it/s]
1597061it [02:05, 13410.96it/s]
1598721it [02:05, 14322.50it/s]
1600512it [02:05, 15354.66it/s]
1602112it [02:05, 15215.68it/s]
1603712it [02:05, 15443.32it/s]
1605332it [02:05, 15664.42it/s]
1606904it [02:05, 15355.06it/s]
1608445it [02:05, 15353.01it/s]
1610065it [02:06, 15601.30it/s]
1611628it [02:06, 14922.93it/s]
1613270it [02:06, 15353.25it/s]
1614848it [02:06, 15453.27it/s]
1616492it [02:06, 15742.67it/s]
1618094it [02:06, 15823.88it/s]
1619680it [02:06, 14983.04it/s]
1621190it [02:06, 14873.02it/s]
1622685it [02:06, 14269.11it/s]
1624384it [02:06, 15014.66it/s]
1625960it [02:07, 15228.04it/s]
1627648it [02:07, 14983.61it/s]
1629154it [02:07, 14276.14it/s]
1630592it [02:07, 14293.81it/s]
1632157it [02:07, 14679.23it/s]
1633632it [02:07, 13637.13it/s]
1635013it [02:07, 12744.62it/s]
1636307it [02:07, 12061.29it/s]
1637530it [02:08, 11357.82it/s]
1638680it [02:08, 11248.01it/s]
1640000it [02:08, 11715.92it/s]
1641612it [02:08, 12937.16it/s]
1642987it [02:08, 13167.43it/s]
1644416it [02:08, 13479.16it/s]
1645888it [02:08, 13824.91it/s]
1647594it [02:08, 14775.34it/s]
1649111it [02:08, 14891.58it/s]
1650606it [02:08, 12982.80it/s]
1652032it [02:09, 13285.59it/s]
1653428it [02:09, 13472.41it/s]
1654803it [02:09, 13146.42it/s]
1656137it [02:09, 12588.97it/s]
1657413it [02:09, 9130.84it/s] 
1658820it [02:09, 10231.25it/s]
1660002it [02:09, 10614.81it/s]
1661169it [02:09, 10701.32it/s]
1662784it [02:10, 12117.49it/s]
1664320it [02:10, 12981.91it/s]
1665728it [02:10, 13238.15it/s]
1667136it [02:10, 13134.54it/s]
1668540it [02:10, 13390.63it/s]
1669901it [02:10, 12875.44it/s]
1671207it [02:10, 12638.76it/s]
1672598it [02:10, 12998.71it/s]
1674210it [02:10, 13897.88it/s]
1675904it [02:10, 14734.83it/s]
1677599it [02:11, 15383.55it/s]
1679232it [02:11, 14336.93it/s]
1680688it [02:11, 14375.01it/s]
1682283it [02:11, 14822.55it/s]
1683922it [02:11, 15274.35it/s]
1685461it [02:11, 14988.71it/s]
1687113it [02:11, 15431.89it/s]
1688664it [02:11, 14789.75it/s]
1690368it [02:11, 15370.56it/s]
1692160it [02:12, 16104.74it/s]
1693780it [02:12, 16090.56it/s]
1695396it [02:12, 15388.47it/s]
1696945it [02:12, 15123.36it/s]
1698617it [02:12, 15579.86it/s]
1700288it [02:12, 15883.56it/s]
1701984it [02:12, 16198.13it/s]
1703609it [02:12, 15226.30it/s]
1705146it [02:12, 15200.74it/s]
1706740it [02:13, 15411.54it/s]
1708289it [02:13, 15026.19it/s]
1710077it [02:13, 15848.02it/s]
1711670it [02:13, 14784.14it/s]
1713344it [02:13, 15323.31it/s]
1714893it [02:13, 14729.50it/s]
1716381it [02:13, 14684.43it/s]
1717860it [02:13, 14200.80it/s]
1719325it [02:13, 14326.83it/s]
1720765it [02:14, 9517.96it/s] 
1722304it [02:14, 10743.17it/s]
1723720it [02:14, 11540.80it/s]
1725056it [02:14, 11980.87it/s]
1726434it [02:14, 12453.78it/s]
1728000it [02:14, 13323.42it/s]
1729405it [02:14, 13350.40it/s]
1730998it [02:14, 14080.63it/s]
1732446it [02:14, 13864.58it/s]
1733861it [02:15, 8409.24it/s] 
1734980it [02:15, 8157.52it/s]
1736576it [02:15, 9332.00it/s]
1737920it [02:15, 10052.24it/s]
1739264it [02:15, 10843.85it/s]
1740693it [02:15, 11709.21it/s]
1742110it [02:15, 12358.12it/s]
1743616it [02:16, 13041.82it/s]
1744981it [02:16, 13017.06it/s]
1746325it [02:16, 12954.62it/s]
1747844it [02:16, 13590.61it/s]
1749568it [02:16, 14594.76it/s]
1751360it [02:16, 14708.64it/s]
1753024it [02:16, 15160.10it/s]
1754624it [02:16, 15328.79it/s]
1756166it [02:16, 14633.56it/s]
1757800it [02:17, 15114.75it/s]
1759424it [02:17, 14302.70it/s]
1760960it [02:17, 14571.06it/s]
1762432it [02:17, 14325.21it/s]
1763904it [02:17, 14407.77it/s]
1765531it [02:17, 14942.65it/s]
1767090it [02:17, 15129.81it/s]
1768832it [02:17, 14655.12it/s]
1770496it [02:17, 15199.73it/s]
1772027it [02:17, 15133.87it/s]
1773548it [02:18, 15071.05it/s]
1775137it [02:18, 15308.63it/s]
1776673it [02:18, 14864.52it/s]
1778165it [02:18, 14605.69it/s]
1779630it [02:18, 14002.32it/s]
1781056it [02:18, 14049.38it/s]
1782680it [02:18, 14677.54it/s]
1784400it [02:18, 15411.55it/s]
1786048it [02:18, 15700.38it/s]
1787623it [02:19, 15504.26it/s]
1789178it [02:19, 13159.89it/s]
1790592it [02:19, 13387.74it/s]
1791978it [02:19, 13295.80it/s]
1793340it [02:19, 13032.35it/s]
1794666it [02:19, 12740.26it/s]
1796096it [02:19, 13165.56it/s]
1797427it [02:19, 12998.04it/s]
1798737it [02:19, 12992.18it/s]
1800064it [02:20, 13064.07it/s]
1801472it [02:20, 13328.85it/s]
1802880it [02:20, 13504.24it/s]
1804234it [02:20, 13439.32it/s]
1805580it [02:20, 13397.71it/s]
1806976it [02:20, 13562.47it/s]
1808640it [02:20, 14465.67it/s]
1810240it [02:20, 14877.07it/s]
1811729it [02:20, 14466.41it/s]
1813179it [02:21, 7499.67it/s] 
1814298it [02:21, 8154.52it/s]
1815880it [02:21, 9708.03it/s]
1817537it [02:21, 11248.69it/s]
1819120it [02:21, 12360.78it/s]
1820608it [02:21, 12957.57it/s]
1822336it [02:21, 13443.36it/s]
1823872it [02:21, 13925.64it/s]
1825344it [02:22, 14106.99it/s]
1826812it [02:22, 13106.55it/s]
1828416it [02:22, 13890.75it/s]
1830144it [02:22, 14775.75it/s]
1831744it [02:22, 14472.42it/s]
1833388it [02:22, 15021.12it/s]
1834944it [02:22, 15159.60it/s]
1836477it [02:22, 14879.51it/s]
1837978it [02:22, 14808.03it/s]
1839703it [02:23, 15514.79it/s]
1841263it [02:23, 13991.44it/s]
1842695it [02:23, 13898.94it/s]
1844108it [02:23, 13960.90it/s]
1845521it [02:23, 13590.41it/s]
1846892it [02:23, 13537.27it/s]
1848320it [02:23, 13717.62it/s]
1849699it [02:23, 13677.01it/s]
1851072it [02:23, 12994.97it/s]
1852381it [02:24, 12670.46it/s]
1853655it [02:24, 12585.00it/s]
1855256it [02:24, 13563.65it/s]
1856832it [02:24, 14171.70it/s]
1858304it [02:24, 14280.23it/s]
1859906it [02:24, 14790.50it/s]
1861390it [02:24, 13934.73it/s]
1862797it [02:24, 13398.32it/s]
1864149it [02:24, 12598.70it/s]
1865423it [02:24, 12620.25it/s]
1866880it [02:25, 13105.11it/s]
1868220it [02:25, 13188.96it/s]
1869785it [02:25, 13899.80it/s]
1871424it [02:25, 14627.75it/s]
1873080it [02:25, 15195.93it/s]
1874684it [02:25, 15444.87it/s]
1876234it [02:25, 14734.01it/s]
1878080it [02:25, 15803.17it/s]
1879672it [02:25, 15510.83it/s]
1881344it [02:26, 15817.82it/s]
1882933it [02:26, 15662.89it/s]
1884544it [02:26, 15782.15it/s]
1886126it [02:26, 15320.80it/s]
1887687it [02:26, 15403.13it/s]
1889250it [02:26, 15469.16it/s]
1890800it [02:26, 10226.77it/s]
1892055it [02:27, 6891.02it/s] 
1893312it [02:27, 7737.91it/s]
1894720it [02:27, 8920.06it/s]
1896414it [02:27, 10629.62it/s]
1897723it [02:27, 11167.97it/s]
1899214it [02:27, 12100.64it/s]
1900574it [02:27, 12295.32it/s]
1901911it [02:27, 12005.85it/s]
1903187it [02:28, 11792.35it/s]
1904666it [02:28, 12602.81it/s]
1905984it [02:28, 12715.01it/s]
1907470it [02:28, 13323.54it/s]
1909002it [02:28, 13899.61it/s]
1910592it [02:28, 14449.93it/s]
1912053it [02:28, 14242.05it/s]
1913489it [02:28, 13531.05it/s]
1915136it [02:28, 14317.64it/s]
1916749it [02:28, 14838.35it/s]
1918245it [02:29, 14465.08it/s]
1919872it [02:29, 14968.06it/s]
1921378it [02:29, 14593.85it/s]
1922845it [02:29, 14014.28it/s]
1924255it [02:29, 13538.44it/s]
1925824it [02:29, 14087.81it/s]
1927360it [02:29, 14426.77it/s]
1928949it [02:29, 14848.87it/s]
1930560it [02:29, 15162.61it/s]
1932082it [02:29, 15139.97it/s]
1933600it [02:30, 14772.26it/s]
1935082it [02:30, 13694.14it/s]
1936468it [02:30, 13422.96it/s]
1937922it [02:30, 13733.87it/s]
1939306it [02:30, 13660.58it/s]
1940679it [02:30, 12700.44it/s]
1941965it [02:30, 12189.20it/s]
1943197it [02:30, 11916.73it/s]
1944397it [02:31, 11384.65it/s]
1945728it [02:31, 11797.10it/s]
1947072it [02:31, 11470.62it/s]
1948416it [02:31, 11495.18it/s]
1950080it [02:31, 12861.27it/s]
1951672it [02:31, 13712.93it/s]
1953280it [02:31, 14345.30it/s]
1955019it [02:31, 15223.54it/s]
1956557it [02:31, 14379.96it/s]
1958014it [02:31, 14325.99it/s]
1959460it [02:32, 13929.74it/s]
1961024it [02:32, 14377.38it/s]
1962802it [02:32, 15355.79it/s]
1964544it [02:32, 15091.09it/s]
1966063it [02:32, 14883.93it/s]
1967576it [02:32, 14951.25it/s]
1969077it [02:32, 9307.42it/s] 
1970432it [02:33, 10173.15it/s]
1971971it [02:33, 11350.34it/s]
1973303it [02:33, 11498.57it/s]
1974835it [02:33, 12464.65it/s]
1976474it [02:33, 13505.63it/s]
1977920it [02:33, 13359.09it/s]
1979322it [02:33, 12520.77it/s]
1980672it [02:33, 12549.93it/s]
1982208it [02:33, 13278.02it/s]
1983616it [02:33, 13457.16it/s]
1985227it [02:34, 14211.83it/s]
1986732it [02:34, 14453.80it/s]
1988194it [02:34, 14301.08it/s]
1989636it [02:34, 13873.82it/s]
1991034it [02:34, 12585.21it/s]
1992768it [02:34, 13023.06it/s]
1994368it [02:34, 13769.29it/s]
1995766it [02:34, 13135.09it/s]
1997294it [02:34, 13717.53it/s]
1998912it [02:35, 14396.85it/s]
2000523it [02:35, 14883.05it/s]
2002176it [02:35, 14754.34it/s]
2003712it [02:35, 14864.37it/s]
2005207it [02:35, 14454.07it/s]
2006951it [02:35, 15305.70it/s]
2008491it [02:35, 14304.68it/s]
2010205it [02:35, 15093.31it/s]
2011733it [02:35, 14318.69it/s]
2013248it [02:36, 14513.89it/s]
2014784it [02:36, 14695.14it/s]
2016265it [02:36, 14656.99it/s]
2017739it [02:36, 14658.90it/s]
2019211it [02:36, 14579.18it/s]
2020673it [02:36, 14555.98it/s]
2022336it [02:36, 14445.94it/s]
2023936it [02:36, 14826.59it/s]
2025472it [02:36, 14907.94it/s]
2027037it [02:36, 15122.81it/s]
2028552it [02:37, 15044.75it/s]
2030336it [02:37, 15866.52it/s]
2031926it [02:37, 15443.60it/s]
2033475it [02:37, 15398.89it/s]
2035018it [02:37, 15192.10it/s]
2036540it [02:37, 13954.53it/s]
2037955it [02:37, 13846.13it/s]
2039353it [02:37, 13843.09it/s]
2040747it [02:37, 13809.46it/s]
2042368it [02:38, 14476.07it/s]
2043840it [02:38, 7486.18it/s] 
2044963it [02:38, 8118.06it/s]
2046079it [02:38, 8614.87it/s]
2047424it [02:38, 9654.84it/s]
2048896it [02:38, 10824.51it/s]
2050176it [02:38, 11318.13it/s]
2051712it [02:39, 12345.58it/s]
2053120it [02:39, 12768.12it/s]
2054471it [02:39, 12361.27it/s]
2056089it [02:39, 13416.40it/s]
2057477it [02:39, 12564.51it/s]
2058775it [02:39, 12661.60it/s]
2060269it [02:39, 13299.14it/s]
2061819it [02:39, 13927.62it/s]
2063360it [02:40, 10170.30it/s]
2064576it [02:40, 10602.23it/s]
2065940it [02:40, 11344.35it/s]
2067258it [02:40, 11818.97it/s]
2068736it [02:40, 12587.30it/s]
2070184it [02:40, 13112.34it/s]
2071546it [02:40, 12741.78it/s]
2073024it [02:40, 13292.27it/s]
2074383it [02:40, 13201.48it/s]
2075724it [02:41, 12798.89it/s]
2077312it [02:41, 13631.95it/s]
2078912it [02:41, 14308.72it/s]
2080357it [02:41, 13517.32it/s]
2081726it [02:41, 13170.76it/s]
2083072it [02:41, 13162.00it/s]
2084482it [02:41, 13427.79it/s]
2085854it [02:41, 13511.79it/s]
2087211it [02:41, 13011.64it/s]
2088829it [02:41, 13918.95it/s]
2090230it [02:42, 13274.68it/s]
2091569it [02:42, 12643.69it/s]
2092926it [02:42, 12900.58it/s]
2094400it [02:42, 13375.48it/s]
