nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: random-match-keyword-100-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 1528050
>>> [Step 2] 重置 Milvus...
Stopping milvus-minio ... 
Stopping milvus-etcd  ... 
Stopping milvus-etcd  ... done
Stopping milvus-minio ... done
Removing milvus-standalone ... 
Removing milvus-minio      ... 
Removing milvus-etcd       ... 
Removing milvus-etcd       ... done
Removing milvus-minio      ... done
Removing milvus-standalone ... done
Removing network milvus
    🧹 清理宿主机数据目录: /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
Creating network "milvus" with the default driver
Creating milvus-minio ... 
Creating milvus-etcd  ... 
Creating milvus-etcd  ... done
Creating milvus-minio ... done
Creating milvus-standalone ... 
Creating milvus-standalone ... done
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
/usr/lib/python3.12/tarfile.py:2274: DeprecationWarning: Python 3.14 will, by default, filter extracted tar archives and reject files or modify their metadata. Use the filter argument to control this behavior.
  warnings.warn(
Running experiment: milvus-p10 - random-match-keyword-100-angular-no-filters
established connection
Downloading https://storage.googleapis.com/ann-filtered-benchmark/datasets/random_keywords_1m_no_filters.tgz...
Extracting: /tmp/tmp1nxtc4ln -> /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/random-match-keyword-100-angular/random_keywords_1m_no_filters
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
8459it [00:24, 404.76it/s]
8503it [00:24, 404.60it/s]
8546it [00:24, 411.46it/s]
8590it [00:25, 404.49it/s]
8635it [00:25, 416.51it/s]
8680it [00:25, 406.00it/s]
8728it [00:25, 409.46it/s]
8776it [00:25, 425.98it/s]
8821it [00:25, 432.02it/s]
8865it [00:25, 429.20it/s]
8909it [00:25, 415.10it/s]
8951it [00:25, 412.29it/s]
8993it [00:26, 390.18it/s]
9034it [00:26, 395.40it/s]
9076it [00:26, 392.22it/s]
9121it [00:26, 408.50it/s]
9166it [00:26, 411.99it/s]
9214it [00:26, 417.91it/s]
9259it [00:26, 420.57it/s]
9302it [00:26, 419.88it/s]
9346it [00:26, 421.43it/s]
9389it [00:26, 410.01it/s]
9433it [00:27, 418.41it/s]
9475it [00:27, 404.72it/s]
9517it [00:27, 398.33it/s]
9565it [00:27, 404.07it/s]
9607it [00:27, 408.12it/s]
9649it [00:27, 407.38it/s]
9691it [00:27, 404.30it/s]
9739it [00:27, 405.01it/s]
9790it [00:27, 416.43it/s]
9838it [00:28, 419.04it/s]
9883it [00:28, 426.91it/s]
9926it [00:28, 414.13it/s]
9976it [00:28, 420.56it/s]
10000it [00:28, 351.78it/s]
Experiment stage: Done
Results saved to:  /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/results
>>> [Step 5] 收尾工作...
    监控日志已保存。
📊 测试结果摘要:
0.99998
349.65031852295965
0.027444871421903373
line1:  0.027444871421903373
line1:  349.65031852295965
line1:  0.99998
numeric_values:  [0.027444871421903373, 349.65031852295965, 0.99998]
[1] 162 0.99998 0.027444871421903373 162
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: random-match-keyword-100-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 1549870
>>> [Step 2] 重置 Milvus...
Stopping milvus-standalone ... 
Stopping milvus-minio      ... 
Stopping milvus-etcd       ... 
Stopping milvus-standalone ... done
Stopping milvus-etcd       ... done
Stopping milvus-minio      ... done
Removing milvus-standalone ... 
Removing milvus-minio      ... 
Removing milvus-etcd       ... 
Removing milvus-etcd       ... done
Removing milvus-minio      ... done
Removing milvus-standalone ... done
Removing network milvus
    🧹 清理宿主机数据目录: /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
Creating network "milvus" with the default driver
Creating milvus-minio ... 
Creating milvus-etcd  ... 
Creating milvus-minio ... done
Creating milvus-etcd  ... done
Creating milvus-standalone ... 
Creating milvus-standalone ... done
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - random-match-keyword-100-angular-no-filters
established connection
/talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/random-match-keyword-100-angular/random_keywords_1m_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
128it [00:01, 84.44it/s]
1344it [00:01, 1123.12it/s]
2176it [00:01, 1539.01it/s]
4224it [00:02, 3279.77it/s]
6272it [00:02, 4868.95it/s]
8320it [00:02, 6173.97it/s]
10368it [00:02, 7209.94it/s]
12416it [00:02, 7963.33it/s]
14464it [00:03, 8519.22it/s]
16512it [00:03, 9105.08it/s]
18560it [00:03, 9403.02it/s]
20608it [00:03, 9672.99it/s]
22656it [00:03, 9794.48it/s]
24704it [00:04, 9847.64it/s]
26752it [00:04, 10025.54it/s]
28800it [00:04, 10103.58it/s]
30848it [00:04, 10123.27it/s]
32896it [00:04, 10172.37it/s]
34944it [00:05, 10189.27it/s]
36992it [00:05, 10227.30it/s]
39040it [00:05, 10035.68it/s]
41088it [00:05, 10237.89it/s]
43136it [00:05, 10232.20it/s]
45184it [00:06, 10204.24it/s]
47232it [00:06, 10180.48it/s]
49280it [00:06, 10046.40it/s]
51328it [00:06, 10271.96it/s]
53376it [00:06, 10319.04it/s]
55424it [00:07, 10216.18it/s]
57472it [00:07, 10203.48it/s]
59520it [00:07, 10198.19it/s]
61568it [00:07, 10223.17it/s]
63616it [00:07, 9965.40it/s] 
65664it [00:08, 10304.91it/s]
67712it [00:08, 10306.23it/s]
69760it [00:08, 10237.38it/s]
71808it [00:08, 10234.94it/s]
73856it [00:08, 10203.69it/s]
75904it [00:09, 10219.15it/s]
77952it [00:09, 10208.39it/s]
80000it [00:09, 10008.12it/s]
82048it [00:09, 10282.72it/s]
84096it [00:09, 10242.23it/s]
86144it [00:10, 10216.02it/s]
88192it [00:10, 10209.68it/s]
90240it [00:10, 10225.02it/s]
92288it [00:10, 10143.76it/s]
94336it [00:10, 10235.10it/s]
96384it [00:11, 10217.96it/s]
98432it [00:11, 10215.49it/s]
100480it [00:11, 10216.64it/s]
102528it [00:11, 10214.48it/s]
104576it [00:11, 10207.85it/s]
106624it [00:12, 10205.87it/s]
108672it [00:12, 10201.37it/s]
110720it [00:12, 10196.16it/s]
112768it [00:12, 10183.11it/s]
114816it [00:12, 10207.10it/s]
116864it [00:13, 10216.11it/s]
118912it [00:13, 10205.79it/s]
120960it [00:13, 10179.29it/s]
123008it [00:13, 10197.35it/s]
125056it [00:13, 10130.75it/s]
127104it [00:14, 10228.80it/s]
129152it [00:14, 10228.88it/s]
131200it [00:14, 10207.01it/s]
133248it [00:14, 10213.09it/s]
135296it [00:14, 10214.40it/s]
137344it [00:15, 10209.12it/s]
139392it [00:15, 10169.46it/s]
141440it [00:15, 10216.59it/s]
143488it [00:15, 10162.92it/s]
145536it [00:15, 10141.52it/s]
147584it [00:16, 10126.71it/s]
149632it [00:16, 10261.95it/s]
151680it [00:16, 10242.28it/s]
153728it [00:16, 10235.84it/s]
155776it [00:16, 10238.89it/s]
157824it [00:17, 10212.78it/s]
159872it [00:17, 10200.39it/s]
161920it [00:17, 10202.57it/s]
163968it [00:17, 10171.48it/s]
166016it [00:17, 10212.51it/s]
168064it [00:18, 10183.78it/s]
170112it [00:18, 10185.10it/s]
172160it [00:18, 10198.39it/s]
174208it [00:18, 10197.64it/s]
176256it [00:18, 10195.02it/s]
178304it [00:19, 10196.93it/s]
180352it [00:19, 10187.18it/s]
182400it [00:19, 10185.41it/s]
184448it [00:19, 10244.33it/s]
186496it [00:19, 10189.53it/s]
188544it [00:20, 10116.52it/s]
190592it [00:20, 10204.40it/s]
192640it [00:20, 10213.70it/s]
194688it [00:20, 10202.59it/s]
196736it [00:21, 10222.48it/s]
198784it [00:21, 10181.63it/s]
200832it [00:21, 10194.35it/s]
202880it [00:21, 10187.51it/s]
204928it [00:21, 10080.10it/s]
206976it [00:22, 10255.34it/s]
209024it [00:22, 10247.57it/s]
211072it [00:22, 10227.31it/s]
213120it [00:22, 10210.00it/s]
215168it [00:22, 10208.17it/s]
217216it [00:23, 10200.23it/s]
219264it [00:23, 10205.96it/s]
221312it [00:23, 10188.01it/s]
223360it [00:23, 10181.43it/s]
225408it [00:23, 10163.63it/s]
227456it [00:24, 10237.59it/s]
229504it [00:24, 10236.15it/s]
231552it [00:24, 10215.48it/s]
233600it [00:24, 10210.32it/s]
235648it [00:24, 10226.42it/s]
237696it [00:25, 10209.49it/s]
239744it [00:25, 10205.65it/s]
241792it [00:25, 10212.48it/s]
243840it [00:25, 10210.67it/s]
245888it [00:25, 10184.33it/s]
247936it [00:26, 10217.13it/s]
249984it [00:26, 10190.62it/s]
252032it [00:26, 10201.19it/s]
254080it [00:26, 10209.28it/s]
256128it [00:26, 10202.98it/s]
258176it [00:27, 10199.77it/s]
260224it [00:27, 10188.36it/s]
262272it [00:27, 10213.23it/s]
264320it [00:27, 10102.61it/s]
266368it [00:27, 10129.79it/s]
268416it [00:28, 10146.65it/s]
270464it [00:28, 10247.90it/s]
272512it [00:28, 10230.80it/s]
274560it [00:28, 10242.16it/s]
276608it [00:28, 10233.89it/s]
278656it [00:29, 10291.60it/s]
280704it [00:29, 10211.30it/s]
282752it [00:29, 10181.11it/s]
284800it [00:29, 10267.03it/s]
286848it [00:29, 10075.34it/s]
288896it [00:30, 10228.31it/s]
290944it [00:30, 10227.31it/s]
292992it [00:30, 10225.86it/s]
295040it [00:30, 10246.37it/s]
296832it [00:30, 9847.55it/s] 
298880it [00:31, 9981.16it/s]
300928it [00:31, 10060.64it/s]
302976it [00:31, 10147.10it/s]
305024it [00:31, 10080.05it/s]
307072it [00:31, 10132.87it/s]
309120it [00:32, 10150.56it/s]
311168it [00:32, 10156.97it/s]
313216it [00:32, 10181.98it/s]
315264it [00:32, 10186.90it/s]
317312it [00:32, 10187.56it/s]
319360it [00:33, 10215.15it/s]
321408it [00:33, 10208.26it/s]
323456it [00:33, 10195.02it/s]
325504it [00:33, 10201.67it/s]
327552it [00:33, 10214.12it/s]
329600it [00:34, 10192.69it/s]
331648it [00:34, 10200.66it/s]
333696it [00:34, 10197.60it/s]
335744it [00:34, 10205.46it/s]
337792it [00:34, 10245.37it/s]
339840it [00:35, 10161.55it/s]
341888it [00:35, 10108.32it/s]
343936it [00:35, 10123.91it/s]
345984it [00:35, 10162.08it/s]
348032it [00:35, 10164.62it/s]
350080it [00:36, 10162.67it/s]
352128it [00:36, 10186.85it/s]
354176it [00:36, 10189.58it/s]
356224it [00:36, 10205.70it/s]
358272it [00:36, 10200.50it/s]
360320it [00:37, 10196.45it/s]
362368it [00:37, 10183.47it/s]
364416it [00:37, 10191.41it/s]
366464it [00:37, 10290.30it/s]
368512it [00:37, 10262.30it/s]
370560it [00:38, 10249.39it/s]
372608it [00:38, 10229.32it/s]
374656it [00:38, 10215.27it/s]
376704it [00:38, 10203.83it/s]
378752it [00:38, 10187.13it/s]
380800it [00:39, 10202.17it/s]
382848it [00:39, 10071.77it/s]
384896it [00:39, 10259.02it/s]
386944it [00:39, 10236.70it/s]
388992it [00:39, 10236.76it/s]
391040it [00:40, 10217.56it/s]
393088it [00:40, 10225.30it/s]
395136it [00:40, 10212.28it/s]
397184it [00:40, 10220.82it/s]
399232it [00:40, 10196.13it/s]
401280it [00:41, 10207.86it/s]
403328it [00:41, 10213.75it/s]
405376it [00:41, 10196.52it/s]
407424it [00:41, 10185.84it/s]
409472it [00:41, 10226.79it/s]
411520it [00:42, 10205.53it/s]
413568it [00:42, 10199.46it/s]
415616it [00:42, 10198.05it/s]
417664it [00:42, 10216.72it/s]
419712it [00:42, 10191.77it/s]
421760it [00:43, 10080.25it/s]
423808it [00:43, 10225.58it/s]
425856it [00:43, 10227.83it/s]
427904it [00:43, 10280.63it/s]
429952it [00:43, 10187.14it/s]
432000it [00:44, 10183.67it/s]
434048it [00:44, 10197.21it/s]
436096it [00:44, 10182.40it/s]
438144it [00:44, 10210.97it/s]
440192it [00:44, 10210.65it/s]
442240it [00:45, 10148.40it/s]
444288it [00:45, 10219.69it/s]
446336it [00:45, 10206.83it/s]
448384it [00:45, 10203.81it/s]
450432it [00:45, 10199.64it/s]
452480it [00:46, 10196.94it/s]
454528it [00:46, 10188.61it/s]
456576it [00:46, 10210.31it/s]
458624it [00:46, 10214.42it/s]
460672it [00:46, 10106.42it/s]
462720it [00:47, 10200.40it/s]
464768it [00:47, 10248.20it/s]
466816it [00:47, 10220.68it/s]
468864it [00:47, 10227.56it/s]
470912it [00:47, 10214.51it/s]
472960it [00:48, 10238.74it/s]
475008it [00:48, 10221.70it/s]
477056it [00:48, 10204.32it/s]
479104it [00:48, 10195.69it/s]
481152it [00:48, 10170.58it/s]
483200it [00:49, 10209.35it/s]
485248it [00:49, 10201.81it/s]
487296it [00:49, 10224.61it/s]
489344it [00:49, 10226.37it/s]
491392it [00:49, 10205.67it/s]
493440it [00:50, 10200.71it/s]
495488it [00:50, 10189.49it/s]
497536it [00:50, 10202.53it/s]
499584it [00:50, 10181.18it/s]
501632it [00:50, 10265.31it/s]
503680it [00:51, 10156.40it/s]
505728it [00:51, 10180.64it/s]
507776it [00:51, 10188.23it/s]
509824it [00:51, 10189.42it/s]
511872it [00:51, 10187.55it/s]
513920it [00:52, 10177.30it/s]
515968it [00:52, 10194.09it/s]
518016it [00:52, 10215.34it/s]
520064it [00:52, 10173.24it/s]
522112it [00:52, 10195.72it/s]
524160it [00:53, 10226.29it/s]
526208it [00:53, 10211.79it/s]
528256it [00:53, 10212.25it/s]
530304it [00:53, 10200.76it/s]
532352it [00:53, 10214.32it/s]
534400it [00:54, 10189.59it/s]
536448it [00:54, 10205.32it/s]
538496it [00:54, 10195.04it/s]
540544it [00:54, 10224.01it/s]
542592it [00:54, 10210.61it/s]
544640it [00:55, 10230.67it/s]
546688it [00:55, 10208.46it/s]
548736it [00:55, 10204.24it/s]
550784it [00:55, 10208.49it/s]
552832it [00:55, 10211.53it/s]
554880it [00:56, 10197.12it/s]
556928it [00:56, 10199.53it/s]
558976it [00:56, 10177.25it/s]
561024it [00:56, 10103.71it/s]
563072it [00:56, 10113.42it/s]
565120it [00:57, 10060.51it/s]
567168it [00:57, 10290.86it/s]
569216it [00:57, 10261.91it/s]
571264it [00:57, 10241.00it/s]
573312it [00:57, 10231.28it/s]
575360it [00:58, 10221.15it/s]
577408it [00:58, 10213.71it/s]
579456it [00:58, 10205.39it/s]
581504it [00:58, 10247.02it/s]
582848it [00:58, 9028.64it/s] 
584896it [00:59, 9486.54it/s]
586944it [00:59, 9712.09it/s]
588992it [00:59, 9855.20it/s]
591040it [00:59, 9944.84it/s]
593088it [00:59, 10018.47it/s]
595136it [01:00, 10093.31it/s]
597184it [01:00, 10083.25it/s]
599232it [01:00, 10152.42it/s]
601280it [01:00, 10157.63it/s]
603328it [01:00, 10202.52it/s]
605376it [01:01, 10086.01it/s]
607424it [01:01, 10103.00it/s]
609472it [01:01, 10148.09it/s]
611520it [01:01, 10160.97it/s]
613568it [01:01, 10169.79it/s]
615616it [01:02, 10174.56it/s]
617664it [01:02, 10179.47it/s]
619712it [01:02, 10182.62it/s]
621760it [01:02, 10183.95it/s]
623808it [01:02, 10353.75it/s]
625856it [01:03, 10258.21it/s]
627904it [01:03, 10228.90it/s]
629952it [01:03, 10268.80it/s]
633600it [01:03, 11470.68it/s]
635648it [01:04, 11157.45it/s]
637696it [01:04, 10900.48it/s]
639744it [01:04, 10690.01it/s]
641792it [01:04, 10543.65it/s]
643840it [01:04, 10442.10it/s]
645888it [01:05, 10372.89it/s]
647936it [01:05, 10282.77it/s]
649984it [01:05, 10315.75it/s]
652032it [01:05, 10213.65it/s]
654080it [01:05, 10244.31it/s]
656128it [01:06, 10222.95it/s]
658176it [01:06, 10206.03it/s]
660224it [01:06, 10238.81it/s]
662272it [01:06, 10266.44it/s]
664320it [01:06, 10202.08it/s]
666368it [01:07, 10203.02it/s]
668416it [01:07, 10227.64it/s]
670464it [01:07, 10270.22it/s]
672512it [01:07, 10211.55it/s]
674560it [01:07, 10132.60it/s]
676608it [01:08, 10195.66it/s]
678656it [01:08, 10099.33it/s]
680704it [01:08, 10221.89it/s]
682752it [01:08, 10067.53it/s]
684800it [01:08, 10263.73it/s]
686848it [01:09, 10221.00it/s]
688896it [01:09, 10198.70it/s]
690944it [01:09, 10255.48it/s]
692992it [01:09, 10202.29it/s]
695040it [01:09, 10191.63it/s]
697088it [01:10, 10113.24it/s]
699136it [01:10, 10164.77it/s]
701184it [01:10, 10150.85it/s]
703232it [01:10, 10140.88it/s]
705280it [01:10, 10234.34it/s]
707328it [01:11, 10287.93it/s]
709376it [01:11, 10270.74it/s]
711424it [01:11, 10273.08it/s]
713472it [01:11, 10215.91it/s]
715520it [01:11, 10227.73it/s]
717568it [01:12, 10229.89it/s]
719616it [01:12, 10216.46it/s]
721664it [01:12, 10214.09it/s]
723712it [01:12, 10214.77it/s]
725760it [01:12, 10203.96it/s]
727808it [01:13, 10215.06it/s]
729856it [01:13, 10218.67it/s]
731904it [01:13, 10216.13it/s]
733952it [01:13, 10109.94it/s]
736000it [01:13, 10226.06it/s]
738048it [01:14, 10269.73it/s]
740096it [01:14, 10219.47it/s]
742144it [01:14, 10200.02it/s]
744192it [01:14, 10219.81it/s]
746240it [01:14, 10193.38it/s]
748288it [01:15, 10191.49it/s]
750336it [01:15, 10190.07it/s]
752384it [01:15, 10195.46it/s]
754432it [01:15, 10187.05it/s]
756480it [01:15, 10191.14it/s]
758528it [01:16, 10170.39it/s]
760576it [01:16, 10162.07it/s]
762624it [01:16, 10164.96it/s]
764672it [01:16, 10152.18it/s]
766720it [01:16, 10139.13it/s]
768768it [01:17, 10255.52it/s]
770816it [01:17, 10240.78it/s]
772864it [01:17, 10213.74it/s]
774912it [01:17, 10215.50it/s]
776960it [01:17, 10211.53it/s]
779008it [01:18, 10209.02it/s]
781056it [01:18, 10227.72it/s]
783104it [01:18, 10201.08it/s]
785152it [01:18, 10105.11it/s]
787200it [01:18, 10241.44it/s]
789248it [01:19, 10221.04it/s]
791296it [01:19, 10216.51it/s]
793344it [01:19, 10212.30it/s]
795392it [01:19, 10211.81it/s]
797440it [01:19, 10190.08it/s]
799488it [01:20, 10204.29it/s]
801536it [01:20, 10212.01it/s]
803584it [01:20, 10227.71it/s]
805632it [01:20, 10210.52it/s]
807680it [01:20, 10197.71it/s]
809728it [01:21, 10227.37it/s]
811776it [01:21, 10254.13it/s]
813824it [01:21, 10198.42it/s]
815872it [01:21, 10184.85it/s]
817920it [01:21, 10181.10it/s]
819968it [01:22, 10188.44it/s]
822016it [01:22, 10198.39it/s]
824064it [01:22, 10034.57it/s]
826112it [01:22, 10243.67it/s]
828160it [01:22, 10229.03it/s]
830208it [01:23, 10243.15it/s]
832256it [01:23, 10224.99it/s]
834304it [01:23, 10213.32it/s]
836352it [01:23, 10203.20it/s]
838400it [01:23, 10212.05it/s]
840448it [01:24, 10200.69it/s]
842496it [01:24, 10205.80it/s]
844544it [01:24, 10163.61it/s]
846592it [01:24, 10149.78it/s]
848640it [01:24, 10228.96it/s]
850688it [01:25, 10228.31it/s]
852736it [01:25, 10207.74it/s]
854784it [01:25, 10213.46it/s]
856832it [01:25, 10213.60it/s]
858880it [01:25, 10228.06it/s]
860928it [01:26, 10203.25it/s]
862976it [01:26, 10255.48it/s]
865024it [01:26, 10133.23it/s]
867072it [01:26, 10207.83it/s]
869120it [01:26, 10211.45it/s]
871168it [01:27, 10258.83it/s]
872195it [01:27, 8666.77it/s] 
874240it [01:27, 9125.19it/s]
876288it [01:27, 9436.38it/s]
878336it [01:27, 9671.94it/s]
880384it [01:28, 9774.77it/s]
882432it [01:28, 9963.69it/s]
884480it [01:28, 9974.98it/s]
886528it [01:28, 10160.42it/s]
888576it [01:28, 10101.92it/s]
890624it [01:29, 10131.97it/s]
892672it [01:29, 10056.45it/s]
894720it [01:29, 10187.81it/s]
896768it [01:29, 10102.13it/s]
898816it [01:29, 10196.85it/s]
900864it [01:30, 10123.77it/s]
902912it [01:30, 10156.41it/s]
904960it [01:30, 10238.23it/s]
907008it [01:30, 10169.83it/s]
909056it [01:30, 10177.46it/s]
911104it [01:31, 10183.58it/s]
913152it [01:31, 10181.03it/s]
915200it [01:31, 10304.37it/s]
917248it [01:31, 10260.38it/s]
919296it [01:31, 10240.71it/s]
921344it [01:32, 10216.84it/s]
923392it [01:32, 10220.94it/s]
925440it [01:32, 10202.15it/s]
927488it [01:32, 10193.47it/s]
929536it [01:32, 10218.88it/s]
931584it [01:33, 10204.87it/s]
933632it [01:33, 10199.74it/s]
935680it [01:33, 10144.90it/s]
937728it [01:33, 10132.76it/s]
939776it [01:33, 10141.31it/s]
941824it [01:34, 10114.27it/s]
943872it [01:34, 10271.61it/s]
945920it [01:34, 10257.97it/s]
947968it [01:34, 10228.41it/s]
950016it [01:34, 10218.67it/s]
952064it [01:35, 10234.94it/s]
954112it [01:35, 10216.63it/s]
956160it [01:35, 10218.50it/s]
958208it [01:35, 10212.46it/s]
960256it [01:35, 10164.10it/s]
962304it [01:36, 10245.62it/s]
964352it [01:36, 10232.48it/s]
966400it [01:36, 10202.90it/s]
968448it [01:36, 10214.10it/s]
970496it [01:36, 10219.67it/s]
972544it [01:37, 10215.75it/s]
974592it [01:37, 10222.20it/s]
976640it [01:37, 10199.63it/s]
978688it [01:37, 10188.87it/s]
980736it [01:37, 10172.18it/s]
982784it [01:38, 10224.48it/s]
984832it [01:38, 10218.45it/s]
986880it [01:38, 10219.13it/s]
988928it [01:38, 10215.65it/s]
990976it [01:38, 10217.23it/s]
993024it [01:39, 10222.55it/s]
995072it [01:39, 10229.53it/s]
997120it [01:39, 10212.57it/s]
999168it [01:39, 10170.26it/s]
1000000it [01:39, 10022.07it/s]
Upload time: 100.15279827499762
Total import time: 107.47222516103648
Experiment stage: Search

0it [00:00, ?it/s]
49it [00:01, 26.60it/s]
58it [00:01, 31.05it/s]
374it [00:02, 321.77it/s]
706it [00:02, 672.49it/s]
1025it [00:02, 1033.02it/s]
1285it [00:02, 1297.07it/s]
1570it [00:02, 1599.10it/s]
1849it [00:02, 1847.82it/s]
2117it [00:02, 2030.43it/s]
2389it [00:02, 2197.79it/s]
2656it [00:02, 2239.69it/s]
2917it [00:02, 2338.23it/s]
3175it [00:03, 2322.61it/s]
3425it [00:03, 2331.50it/s]
3676it [00:03, 2378.57it/s]
3923it [00:03, 2398.66it/s]
4169it [00:03, 2377.41it/s]
4415it [00:03, 2401.16it/s]
4684it [00:03, 2484.76it/s]
4950it [00:03, 2536.24it/s]
5207it [00:03, 2545.23it/s]
5463it [00:04, 2507.70it/s]
5743it [00:04, 2588.13it/s]
6017it [00:04, 2631.78it/s]
6284it [00:04, 2643.10it/s]
6574it [00:04, 2705.91it/s]
6868it [00:04, 2764.23it/s]
7145it [00:04, 2764.06it/s]
7429it [00:04, 2783.35it/s]
7726it [00:04, 2838.38it/s]
8010it [00:04, 2722.37it/s]
8290it [00:05, 2744.23it/s]
8572it [00:05, 2758.80it/s]
8849it [00:05, 2713.03it/s]
9121it [00:05, 2668.45it/s]
9415it [00:05, 2747.10it/s]
9745it [00:05, 2887.33it/s]
10000it [00:05, 1775.31it/s]
Experiment stage: Done
Results saved to:  /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/results
>>> [Step 5] 收尾工作...
    监控日志已保存。
📊 测试结果摘要:
0.42131
1754.4952662667522
0.004564984934404492
line1:  0.004564984934404492
line1:  1754.4952662667522
line1:  0.42131
numeric_values:  [0.004564984934404492, 1754.4952662667522, 0.42131]
[2] 306 0.42131 0.004564984934404492 144
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: random-match-keyword-100-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 1572135
>>> [Step 2] 重置 Milvus...
Stopping milvus-standalone ... 
Stopping milvus-minio      ... 
Stopping milvus-etcd       ... 
Stopping milvus-standalone ... done
Stopping milvus-etcd       ... done
Stopping milvus-minio      ... done
Removing milvus-standalone ... 
Removing milvus-minio      ... 
Removing milvus-etcd       ... 
Removing milvus-etcd       ... done
Removing milvus-minio      ... done
Removing milvus-standalone ... done
Removing network milvus
    🧹 清理宿主机数据目录: /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
Creating network "milvus" with the default driver
Creating milvus-minio ... 
Creating milvus-etcd  ... 
Creating milvus-etcd  ... done
Creating milvus-minio ... done
Creating milvus-standalone ... 
Creating milvus-standalone ... done
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - random-match-keyword-100-angular-no-filters
established connection
/talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/random-match-keyword-100-angular/random_keywords_1m_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
128it [00:01, 81.02it/s]
2176it [00:01, 1456.79it/s]
4224it [00:02, 2887.90it/s]
6272it [00:02, 4276.94it/s]
8320it [00:02, 5554.75it/s]
10368it [00:02, 6665.98it/s]
12416it [00:02, 7564.62it/s]
14464it [00:03, 8240.24it/s]
16512it [00:03, 8651.48it/s]
18560it [00:03, 9254.88it/s]
20608it [00:03, 9524.55it/s]
22656it [00:03, 9722.80it/s]
24704it [00:04, 9845.15it/s]
26752it [00:04, 9876.53it/s]
28800it [00:04, 10049.07it/s]
30848it [00:04, 10101.91it/s]
32896it [00:04, 10157.29it/s]
34944it [00:05, 10161.84it/s]
36992it [00:05, 10175.97it/s]
39040it [00:05, 10115.72it/s]
41088it [00:05, 10115.82it/s]
43136it [00:05, 10250.34it/s]
45184it [00:06, 10219.69it/s]
47232it [00:06, 10234.87it/s]
49280it [00:06, 10211.38it/s]
51328it [00:06, 10206.62it/s]
53376it [00:06, 10223.80it/s]
55424it [00:07, 10268.96it/s]
57472it [00:07, 10218.04it/s]
59520it [00:07, 10198.30it/s]
61568it [00:07, 10195.07it/s]
63616it [00:07, 10072.04it/s]
65664it [00:08, 10234.62it/s]
67712it [00:08, 10226.27it/s]
69760it [00:08, 10234.74it/s]
71808it [00:08, 10223.21it/s]
73856it [00:08, 10189.53it/s]
75904it [00:09, 10183.09it/s]
77952it [00:09, 10181.33it/s]
80000it [00:09, 10296.89it/s]
82048it [00:09, 10198.79it/s]
84096it [00:09, 10293.63it/s]
86144it [00:10, 10253.50it/s]
88192it [00:10, 10161.11it/s]
90240it [00:10, 10153.44it/s]
92288it [00:10, 10190.01it/s]
94336it [00:10, 10189.26it/s]
96384it [00:11, 10206.52it/s]
98432it [00:11, 10210.37it/s]
100480it [00:11, 10205.26it/s]
102528it [00:11, 10202.19it/s]
104576it [00:11, 10210.89it/s]
106624it [00:12, 10214.62it/s]
108672it [00:12, 10207.18it/s]
110720it [00:12, 10281.85it/s]
112768it [00:12, 10192.43it/s]
114816it [00:12, 10188.00it/s]
116864it [00:13, 10258.11it/s]
118912it [00:13, 10160.91it/s]
120960it [00:13, 10206.80it/s]
123008it [00:13, 10118.37it/s]
125056it [00:13, 10242.76it/s]
127104it [00:14, 10140.56it/s]
129152it [00:14, 10234.91it/s]
131200it [00:14, 10217.64it/s]
133248it [00:14, 10227.88it/s]
