nohup: ignoring input
 Network milvus  Creating
 Network milvus  Created
 Container milvus-etcd  Creating
 Container milvus-minio  Creating
 Container milvus-minio  Created
 Container milvus-etcd  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-minio  Starting
 Container milvus-etcd  Starting
 Container milvus-minio  Started
 Container milvus-etcd  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started

948183it [01:44, 9918.80it/s]
949753it [01:44, 11431.81it/s]
950938it [01:44, 10072.13it/s]
952192it [01:45, 9573.21it/s] 
953600it [01:45, 10665.77it/s]
954721it [01:45, 9496.69it/s] 
956288it [01:45, 9667.86it/s]
957836it [01:45, 11034.85it/s]
959003it [01:45, 10063.98it/s]
960384it [01:45, 9839.87it/s] 
961690it [01:45, 10606.55it/s]
962798it [01:46, 8910.92it/s] 
964309it [01:46, 10345.80it/s]
965825it [01:46, 11540.28it/s]
967067it [01:46, 9412.22it/s] 
968192it [01:46, 9164.91it/s]
969190it [01:46, 9007.60it/s]
970569it [01:46, 10174.34it/s]
971904it [01:47, 9104.72it/s] 
972884it [01:47, 8713.82it/s]
974328it [01:47, 10083.50it/s]
975552it [01:47, 8862.49it/s] 
976896it [01:47, 9926.21it/s]
977970it [01:47, 9566.73it/s]
979441it [01:47, 10860.87it/s]
980591it [01:47, 9289.83it/s] 
981700it [01:48, 9718.79it/s]
983258it [01:48, 11220.68it/s]
984451it [01:48, 10105.43it/s]
985792it [01:48, 9452.92it/s] 
987270it [01:48, 10720.37it/s]
988415it [01:48, 8969.75it/s] 
989889it [01:48, 10292.35it/s]
991296it [01:48, 11219.84it/s]
992510it [01:49, 9762.17it/s] 
993728it [01:49, 8971.99it/s]
995328it [01:49, 10584.58it/s]
996488it [01:49, 10030.02it/s]
997824it [01:49, 9482.73it/s] 
999184it [01:49, 10449.68it/s]
1000296it [01:49, 9626.10it/s]
1001827it [01:49, 11021.80it/s]
1002997it [01:50, 9752.20it/s] 
1004039it [01:50, 9558.10it/s]
1005577it [01:50, 11022.99it/s]
1006739it [01:50, 10031.26it/s]
1008064it [01:50, 9573.34it/s] 
1009188it [01:50, 9975.58it/s]
1010226it [01:50, 9974.75it/s]
1011808it [01:50, 11530.49it/s]
1013000it [01:51, 10065.20it/s]
1014144it [01:51, 9406.15it/s] 
1015456it [01:51, 10322.58it/s]
1016540it [01:51, 9759.28it/s] 
1018099it [01:51, 11261.61it/s]
1019276it [01:51, 9645.78it/s] 
1020311it [01:51, 9586.49it/s]
1021887it [01:51, 11160.14it/s]
1023065it [01:52, 9256.80it/s] 
1024388it [01:52, 10198.09it/s]
1025507it [01:52, 10447.99it/s]
1026619it [01:52, 9355.00it/s] 
1028217it [01:52, 11013.92it/s]
1029396it [01:52, 9993.48it/s] 
1030463it [01:52, 9297.96it/s]
1032006it [01:52, 10813.21it/s]
1033155it [01:53, 9575.52it/s] 
1034368it [01:53, 9968.34it/s]
1035418it [01:53, 9848.61it/s]
1036503it [01:53, 10109.64it/s]
1038144it [01:53, 11819.26it/s]
1039364it [01:53, 10122.98it/s]
1040448it [01:53, 9412.61it/s] 
1041773it [01:53, 10365.01it/s]
1042864it [01:54, 9896.56it/s] 
1044466it [01:54, 11492.28it/s]
1045667it [01:54, 9469.17it/s] 
1046720it [01:54, 9714.70it/s]
1048347it [01:54, 11384.83it/s]
1049563it [01:54, 9726.40it/s] 
1050627it [01:54, 8604.47it/s]
1052270it [01:54, 10407.52it/s]
1053420it [01:55, 10518.34it/s]
1054592it [01:55, 9832.91it/s] 
1055982it [01:55, 10853.15it/s]
1057130it [01:55, 8374.14it/s] 
1058643it [01:55, 9878.49it/s]
1060032it [01:55, 8804.14it/s]
1061048it [01:55, 9099.81it/s]
1062116it [01:56, 9474.92it/s]
1063765it [01:56, 11253.81it/s]
1064977it [01:56, 9365.42it/s] 
1066048it [01:56, 9568.93it/s]
1067525it [01:56, 10870.80it/s]
1068694it [01:56, 9441.70it/s] 
1070144it [01:56, 9484.14it/s]
1071330it [01:56, 10043.16it/s]
1072392it [01:57, 10017.99it/s]
1073898it [01:57, 11334.84it/s]
1075079it [01:57, 9971.74it/s] 
1076288it [01:57, 9687.34it/s]
1077859it [01:57, 11189.97it/s]
1079038it [01:57, 9821.03it/s] 
1080384it [01:57, 9695.78it/s]
1081904it [01:57, 11019.81it/s]
1083071it [01:58, 9806.43it/s] 
1084480it [01:58, 9528.09it/s]
1085586it [01:58, 9885.63it/s]
1086618it [01:58, 9488.61it/s]
1088253it [01:58, 11225.98it/s]
1089428it [01:58, 10480.44it/s]
1090560it [01:58, 9624.17it/s] 
1091824it [01:58, 10377.09it/s]
1092904it [01:59, 10101.09it/s]
1094428it [01:59, 11466.18it/s]
1095612it [01:59, 10049.19it/s]
1096704it [01:59, 9429.59it/s] 
1098044it [01:59, 10422.52it/s]
1099135it [01:59, 9635.36it/s] 
1100701it [01:59, 11174.61it/s]
1101874it [01:59, 9913.67it/s] 
1102925it [02:00, 9422.88it/s]
1104432it [02:00, 10840.66it/s]
1105573it [02:00, 9723.40it/s] 
1106944it [02:00, 10007.34it/s]
1108171it [02:00, 10572.57it/s]
1109267it [02:00, 9559.17it/s] 
1110848it [02:00, 11122.14it/s]
1112017it [02:00, 10310.29it/s]
1113095it [02:01, 9448.87it/s] 
1114609it [02:01, 10867.20it/s]
1115752it [02:01, 9601.73it/s] 
1117184it [02:01, 9766.69it/s]
1118768it [02:01, 11237.10it/s]
1119956it [02:01, 10162.65it/s]
1121280it [02:01, 9774.94it/s] 
1122496it [02:01, 10342.09it/s]
1123575it [02:02, 9287.85it/s] 
1125108it [02:02, 10764.23it/s]
1126248it [02:02, 9920.68it/s] 
1127360it [02:02, 6429.58it/s]
1128516it [02:02, 7374.32it/s]
1129447it [02:02, 7767.67it/s]
1130653it [02:03, 8750.04it/s]
1131664it [02:03, 8599.23it/s]
1133134it [02:03, 10124.48it/s]
1134243it [02:03, 9787.75it/s] 
1135296it [02:03, 9050.58it/s]
1136256it [02:03, 9157.28it/s]
1137499it [02:03, 10023.17it/s]
1139014it [02:03, 11429.92it/s]
1140198it [02:03, 9509.09it/s] 
1141248it [02:04, 9532.85it/s]
1142763it [02:04, 10981.06it/s]
1143924it [02:04, 9278.65it/s] 
1145344it [02:04, 9670.85it/s]
1146370it [02:04, 8416.91it/s]
1147881it [02:04, 9948.63it/s]
1148965it [02:04, 8445.15it/s]
1150400it [02:05, 8598.31it/s]
1151728it [02:05, 9633.50it/s]
1152773it [02:05, 9284.62it/s]
1154411it [02:05, 11020.48it/s]
1155591it [02:05, 10169.99it/s]
1156670it [02:05, 9392.34it/s] 
1158272it [02:05, 11018.67it/s]
1159443it [02:05, 9531.22it/s] 
1160640it [02:06, 9625.54it/s]
1161657it [02:06, 9610.88it/s]
1162691it [02:06, 9784.09it/s]
1163699it [02:06, 9457.54it/s]
1164766it [02:06, 9779.10it/s]
1166219it [02:06, 11096.44it/s]
1167352it [02:06, 9568.36it/s] 
1168640it [02:06, 9398.42it/s]
1169852it [02:07, 10076.21it/s]
1170900it [02:07, 7891.92it/s] 
1172302it [02:07, 9271.88it/s]
1173568it [02:07, 8115.17it/s]
1175007it [02:07, 9485.27it/s]
1176080it [02:07, 8042.43it/s]
1177438it [02:07, 9251.13it/s]
1178944it [02:08, 8438.39it/s]
1179989it [02:08, 8865.02it/s]
1181216it [02:08, 9656.89it/s]
1182784it [02:08, 9157.36it/s]
1183514it [02:08, 9201.46it/s]

0it [00:00, ?it/s]
17it [00:04,  4.21it/s]
21it [00:04,  5.35it/s]
27it [00:05,  5.05it/s]
41it [00:05, 10.50it/s]
48it [00:05, 13.75it/s]
57it [00:05, 19.16it/s]
67it [00:05, 26.66it/s]
77it [00:06, 34.65it/s]
87it [00:06, 43.31it/s]
97it [00:06, 51.21it/s]
107it [00:06, 59.24it/s]
117it [00:06, 65.77it/s]
127it [00:06, 72.30it/s]
137it [00:06, 76.83it/s]
147it [00:06, 79.26it/s]
157it [00:06, 80.73it/s]
167it [00:07, 82.90it/s]
177it [00:07, 85.88it/s]
187it [00:07, 86.50it/s]
197it [00:07, 86.69it/s]
207it [00:07, 85.52it/s]
217it [00:07, 85.84it/s]
227it [00:07, 86.40it/s]
237it [00:07, 86.98it/s]
247it [00:07, 86.45it/s]
257it [00:08, 86.00it/s]
267it [00:08, 85.46it/s]
277it [00:08, 81.05it/s]
287it [00:08, 81.16it/s]
297it [00:08, 85.20it/s]
307it [00:08, 84.77it/s]
317it [00:08, 86.77it/s]
327it [00:08, 89.05it/s]
337it [00:08, 89.11it/s]
347it [00:09, 88.61it/s]
357it [00:09, 90.57it/s]
367it [00:09, 90.23it/s]
377it [00:09, 90.05it/s]
387it [00:09, 91.98it/s]
397it [00:09, 91.43it/s]
407it [00:09, 84.47it/s]
418it [00:09, 90.88it/s]
428it [00:10, 90.56it/s]
438it [00:10, 89.98it/s]
448it [00:10, 87.42it/s]
458it [00:10, 90.12it/s]
468it [00:10, 88.44it/s]
477it [00:10, 86.17it/s]
487it [00:10, 85.57it/s]
497it [00:10, 85.27it/s]
507it [00:10, 87.36it/s]
517it [00:11, 86.55it/s]
527it [00:11, 87.47it/s]
537it [00:11, 85.84it/s]
547it [00:11, 86.16it/s]
557it [00:11, 86.11it/s]
567it [00:11, 85.19it/s]
577it [00:11, 85.02it/s]
587it [00:11, 86.99it/s]
597it [00:11, 84.79it/s]
607it [00:12, 85.28it/s]
617it [00:12, 85.71it/s]
627it [00:12, 83.91it/s]
637it [00:12, 83.18it/s]
647it [00:12, 85.41it/s]
657it [00:12, 84.12it/s]
667it [00:12, 84.12it/s]
677it [00:12, 85.21it/s]
686it [00:13, 86.46it/s]
695it [00:13, 85.77it/s]
704it [00:13, 79.94it/s]
713it [00:13, 80.72it/s]
722it [00:13, 79.86it/s]
731it [00:13, 79.55it/s]
739it [00:13, 77.32it/s]
748it [00:13, 76.96it/s]
758it [00:13, 77.77it/s]
768it [00:14, 81.17it/s]
778it [00:14, 82.45it/s]
788it [00:14, 83.03it/s]
798it [00:14, 81.90it/s]
808it [00:14, 81.83it/s]
818it [00:14, 80.41it/s]
828it [00:14, 82.41it/s]
838it [00:14, 85.67it/s]
848it [00:15, 86.70it/s]
858it [00:15, 88.52it/s]
868it [00:15, 89.76it/s]
878it [00:15, 88.97it/s]
887it [00:15, 86.20it/s]
897it [00:15, 89.11it/s]
906it [00:15, 87.32it/s]
915it [00:15, 84.00it/s]
924it [00:15, 85.30it/s]
933it [00:15, 85.84it/s]
942it [00:16, 81.24it/s]
951it [00:16, 80.15it/s]
960it [00:16, 80.46it/s]
969it [00:16, 76.69it/s]
979it [00:16, 73.78it/s]
989it [00:16, 77.71it/s]
999it [00:16, 78.32it/s]
1009it [00:16, 80.48it/s]
1019it [00:17, 81.93it/s]
1029it [00:17, 83.09it/s]
1039it [00:17, 84.31it/s]
1049it [00:17, 85.22it/s]
1059it [00:17, 84.33it/s]
1069it [00:17, 83.95it/s]
1079it [00:17, 85.48it/s]
1089it [00:17, 82.97it/s]
1099it [00:18, 83.08it/s]
1109it [00:18, 83.54it/s]
1119it [00:18, 80.57it/s]
1129it [00:18, 76.93it/s]
1139it [00:18, 76.65it/s]
1148it [00:18, 78.63it/s]
1157it [00:18, 80.98it/s]
1167it [00:18, 78.71it/s]
1177it [00:19, 78.37it/s]
1187it [00:19, 80.63it/s]
1197it [00:19, 83.19it/s]
1207it [00:19, 81.24it/s]
1217it [00:19, 81.36it/s]
1227it [00:19, 83.40it/s]
1237it [00:19, 83.88it/s]
1247it [00:19, 83.45it/s]
1257it [00:19, 83.36it/s]
1266it [00:20, 83.51it/s]
1275it [00:20, 80.03it/s]
1284it [00:20, 79.50it/s]
1292it [00:20, 75.94it/s]
1300it [00:20, 72.89it/s]
1309it [00:20, 72.02it/s]
1317it [00:20, 73.98it/s]
1326it [00:20, 77.86it/s]
1335it [00:21, 78.46it/s]
1345it [00:21, 81.41it/s]
1355it [00:21, 83.53it/s]
1365it [00:21, 83.35it/s]
1375it [00:21, 84.49it/s]
1385it [00:21, 84.76it/s]
1395it [00:21, 84.68it/s]
1405it [00:21, 82.15it/s]
1415it [00:21, 83.11it/s]
1426it [00:22, 81.14it/s]
1436it [00:22, 85.16it/s]
1446it [00:22, 87.75it/s]
1456it [00:22, 85.41it/s]
1466it [00:22, 86.15it/s]
1475it [00:22, 84.09it/s]
1486it [00:22, 86.10it/s]
1496it [00:22, 88.18it/s]
1505it [00:23, 83.79it/s]
1515it [00:23, 83.06it/s]
1524it [00:23, 82.65it/s]
1533it [00:23, 80.24it/s]
1542it [00:23, 76.17it/s]
1551it [00:23, 77.17it/s]
1559it [00:23, 75.20it/s]
1567it [00:23, 75.38it/s]
1577it [00:23, 78.52it/s]
1587it [00:24, 82.95it/s]
1597it [00:24, 83.85it/s]
1606it [00:24, 83.53it/s]
1616it [00:24, 86.86it/s]
1626it [00:24, 85.93it/s]
1636it [00:24, 84.72it/s]
1646it [00:24, 82.12it/s]
1656it [00:24, 84.34it/s]
1665it [00:24, 84.73it/s]
1674it [00:25, 82.70it/s]
1683it [00:25, 81.11it/s]
1692it [00:25, 79.08it/s]
1700it [00:25, 74.44it/s]
1708it [00:25, 74.07it/s]
1717it [00:25, 76.05it/s]
1726it [00:25, 77.25it/s]
1734it [00:25, 77.94it/s]
1742it [00:25, 75.49it/s]
1750it [00:26, 71.82it/s]
1759it [00:26, 76.55it/s]
1768it [00:26, 77.79it/s]
1777it [00:26, 80.01it/s]
1787it [00:26, 79.29it/s]
1797it [00:26, 82.05it/s]
1807it [00:26, 82.46it/s]
1817it [00:26, 82.56it/s]
1827it [00:27, 83.40it/s]
1837it [00:27, 85.83it/s]
1847it [00:27, 85.26it/s]
1857it [00:27, 84.68it/s]
1867it [00:27, 83.94it/s]
1876it [00:27, 83.44it/s]
1885it [00:27, 82.16it/s]
1894it [00:27, 77.20it/s]
1904it [00:27, 78.77it/s]
1914it [00:28, 80.30it/s]
1924it [00:28, 81.70it/s]
1934it [00:28, 83.81it/s]
1944it [00:28, 85.42it/s]
1954it [00:28, 86.30it/s]
1963it [00:28, 86.57it/s]
1972it [00:28, 80.79it/s]
1981it [00:28, 77.50it/s]
1989it [00:29, 71.65it/s]
1997it [00:29, 71.91it/s]
2006it [00:29, 73.17it/s]
2016it [00:29, 73.10it/s]
2026it [00:29, 78.34it/s]
2036it [00:29, 78.53it/s]
2045it [00:29, 81.26it/s]
2054it [00:29, 80.07it/s]
2063it [00:29, 81.94it/s]
2072it [00:30, 78.16it/s]
2081it [00:30, 81.31it/s]
2090it [00:30, 82.53it/s]
2099it [00:30, 82.33it/s]
2108it [00:30, 80.86it/s]
2117it [00:30, 82.01it/s]
2126it [00:30, 80.99it/s]
2135it [00:30, 79.94it/s]
2144it [00:30, 80.06it/s]
2153it [00:31, 80.70it/s]
2163it [00:31, 82.93it/s]
2173it [00:31, 84.40it/s]
2183it [00:31, 85.33it/s]
2193it [00:31, 85.16it/s]
2202it [00:31, 85.99it/s]
2213it [00:31, 84.74it/s]
2223it [00:31, 82.52it/s]
2233it [00:32, 80.13it/s]
2243it [00:32, 82.50it/s]
2253it [00:32, 83.67it/s]
2263it [00:32, 86.01it/s]
2273it [00:32, 87.32it/s]
2283it [00:32, 86.75it/s]
2293it [00:32, 88.01it/s]
2303it [00:32, 86.87it/s]
2313it [00:32, 88.43it/s]
2323it [00:33, 89.76it/s]
2333it [00:33, 91.06it/s]
2343it [00:33, 92.56it/s]
2353it [00:33, 93.05it/s]
2363it [00:33, 91.43it/s]
2373it [00:33, 93.50it/s]
2383it [00:33, 93.97it/s]
2393it [00:33, 93.98it/s]
2403it [00:33, 90.86it/s]
2413it [00:34, 90.06it/s]
2423it [00:34, 90.36it/s]
2433it [00:34, 89.04it/s]
2443it [00:34, 88.28it/s]
2453it [00:34, 79.11it/s]
2465it [00:34, 86.11it/s]
2475it [00:34, 86.01it/s]
2485it [00:34, 87.23it/s]
2495it [00:34, 90.38it/s]
2505it [00:35, 91.39it/s]
2515it [00:35, 88.06it/s]
2525it [00:35, 88.29it/s]
2535it [00:35, 90.60it/s]
2545it [00:35, 89.67it/s]
2555it [00:35, 89.46it/s]
2564it [00:35, 87.50it/s]
2574it [00:35, 90.42it/s]
2584it [00:35, 89.39it/s]
2593it [00:36, 87.89it/s]
2603it [00:36, 86.76it/s]
2613it [00:36, 87.02it/s]
2623it [00:36, 87.19it/s]
2633it [00:36, 87.75it/s]
2643it [00:36, 87.66it/s]
2653it [00:36, 87.65it/s]
2663it [00:36, 87.80it/s]
2673it [00:36, 88.09it/s]
2683it [00:37, 89.26it/s]
2693it [00:37, 89.65it/s]
2703it [00:37, 90.37it/s]
2713it [00:37, 89.82it/s]
2723it [00:37, 88.71it/s]
2733it [00:37, 87.78it/s]
2743it [00:37, 85.05it/s]
2753it [00:37, 79.23it/s]
2763it [00:38, 83.04it/s]
2773it [00:38, 85.14it/s]
2783it [00:38, 87.70it/s]
2793it [00:38, 90.00it/s]
2803it [00:38, 90.15it/s]
2813it [00:38, 89.75it/s]
2823it [00:38, 88.90it/s]
2833it [00:38, 86.56it/s]
2843it [00:38, 86.29it/s]
2853it [00:39, 88.15it/s]
2863it [00:39, 88.36it/s]
2873it [00:39, 89.90it/s]
2883it [00:39, 89.78it/s]
2893it [00:39, 88.97it/s]
2903it [00:39, 89.50it/s]
2913it [00:39, 88.04it/s]
2924it [00:39, 91.70it/s]
2934it [00:39, 86.94it/s]
2945it [00:40, 86.67it/s]
2955it [00:40, 88.23it/s]
2965it [00:40, 89.34it/s]
2975it [00:40, 89.17it/s]
2985it [00:40, 89.45it/s]
2994it [00:40, 88.98it/s]
3004it [00:40, 88.08it/s]
3014it [00:40, 87.91it/s]
3024it [00:40, 88.19it/s]
3033it [00:41, 80.38it/s]
3045it [00:41, 88.29it/s]
3055it [00:41, 89.04it/s]
3065it [00:41, 88.52it/s]
3074it [00:41, 88.76it/s]
3084it [00:41, 86.30it/s]
3094it [00:41, 83.11it/s]
3104it [00:41, 74.31it/s]
3116it [00:42, 82.55it/s]
3126it [00:42, 81.69it/s]
3136it [00:42, 84.11it/s]
3146it [00:42, 81.92it/s]
3156it [00:42, 82.24it/s]
3166it [00:42, 82.69it/s]
3176it [00:42, 84.76it/s]
3186it [00:42, 86.76it/s]
3196it [00:43, 86.86it/s]
3206it [00:43, 87.85it/s]
3216it [00:43, 86.11it/s]
3226it [00:43, 86.57it/s]
3235it [00:43, 85.04it/s]
3245it [00:43, 85.63it/s]
3255it [00:43, 84.60it/s]
3265it [00:43, 85.00it/s]
3275it [00:43, 86.46it/s]
3285it [00:44, 87.87it/s]
3295it [00:44, 88.39it/s]
3305it [00:44, 90.12it/s]
3315it [00:44, 87.54it/s]
3326it [00:44, 89.84it/s]
3336it [00:44, 90.92it/s]
3346it [00:44, 90.27it/s]
3356it [00:44, 90.37it/s]
3366it [00:44, 88.87it/s]
3376it [00:45, 88.83it/s]
3386it [00:45, 85.76it/s]
3396it [00:45, 85.43it/s]
3406it [00:45, 86.57it/s]
3416it [00:45, 86.69it/s]
3426it [00:45, 87.96it/s]
3436it [00:45, 89.65it/s]
3446it [00:45, 91.00it/s]
3456it [00:45, 90.19it/s]
3466it [00:46, 91.72it/s]
3476it [00:46, 87.51it/s]
3488it [00:46, 92.03it/s]
3498it [00:46, 90.45it/s]
3508it [00:46, 89.24it/s]
3518it [00:46, 90.02it/s]
3528it [00:46, 88.99it/s]
3539it [00:46, 84.55it/s]
3549it [00:47, 85.45it/s]
3559it [00:47, 86.64it/s]
3569it [00:47, 87.14it/s]
3579it [00:47, 88.27it/s]
3589it [00:47, 88.51it/s]
3599it [00:47, 88.30it/s]
3609it [00:47, 87.36it/s]
3619it [00:47, 88.22it/s]
3629it [00:47, 89.02it/s]
3639it [00:48, 89.10it/s]
3649it [00:48, 87.91it/s]
3659it [00:48, 87.92it/s]
3669it [00:48, 88.77it/s]
3679it [00:48, 88.23it/s]
3689it [00:48, 89.17it/s]
3699it [00:48, 87.23it/s]
3709it [00:48, 87.71it/s]
3719it [00:48, 87.76it/s]
3729it [00:49, 87.51it/s]
3739it [00:49, 86.38it/s]
3749it [00:49, 87.61it/s]
3759it [00:49, 88.32it/s]
3769it [00:49, 88.09it/s]
3779it [00:49, 87.55it/s]
3789it [00:49, 85.71it/s]
3799it [00:49, 87.15it/s]
3809it [00:49, 87.96it/s]
3819it [00:50, 88.46it/s]
3829it [00:50, 89.94it/s]
3839it [00:50, 90.99it/s]
3849it [00:50, 91.54it/s]
3859it [00:50, 93.33it/s]
3870it [00:50, 92.26it/s]
3880it [00:54,  7.80it/s]
3887it [00:54,  9.47it/s]
3896it [00:55, 12.37it/s]
3906it [00:55, 16.24it/s]
3916it [00:55, 20.53it/s]
3926it [00:55, 24.90it/s]
3936it [00:55, 29.05it/s]
3946it [00:56, 33.27it/s]
3956it [00:56, 36.73it/s]
3966it [00:56, 39.65it/s]
3976it [00:56, 42.00it/s]
3986it [00:57, 43.72it/s]
3996it [00:57, 45.19it/s]
4006it [00:57, 45.99it/s]
4016it [00:57, 46.51it/s]
4026it [00:57, 45.81it/s]
4036it [00:58, 45.84it/s]
4046it [00:58, 45.85it/s]
4056it [00:58, 46.02it/s]
4066it [00:58, 45.55it/s]
4076it [00:58, 46.77it/s]
4086it [00:59, 46.93it/s]
4096it [00:59, 47.39it/s]
4106it [00:59, 47.37it/s]
4116it [00:59, 47.46it/s]
4126it [00:59, 47.57it/s]
4134it [01:00, 52.92it/s]
4140it [01:00, 51.39it/s]
4146it [01:00, 43.31it/s]
4154it [01:00, 49.33it/s]
4160it [01:00, 48.90it/s]
4166it [01:00, 43.43it/s]
4174it [01:00, 47.59it/s]
4180it [01:01, 48.17it/s]
4186it [01:01, 43.21it/s]
4194it [01:01, 47.33it/s]
4200it [01:01, 47.86it/s]
4206it [01:01, 42.72it/s]
4214it [01:01, 48.04it/s]
4220it [01:01, 47.80it/s]
4226it [01:02, 43.00it/s]
4234it [01:02, 47.04it/s]
4240it [01:02, 46.06it/s]
4246it [01:02, 43.63it/s]
4254it [01:02, 47.84it/s]
4260it [01:02, 45.76it/s]
4266it [01:03, 43.40it/s]
4274it [01:03, 48.05it/s]
4279it [01:03, 48.44it/s]
4284it [01:03, 46.23it/s]
4290it [01:03, 44.11it/s]
4296it [01:03, 46.03it/s]
4304it [01:03, 46.91it/s]
4309it [01:03, 45.16it/s]
4314it [01:04, 46.05it/s]
4319it [01:04, 43.92it/s]
4326it [01:04, 46.90it/s]
4334it [01:04, 46.68it/s]
4339it [01:04, 46.48it/s]
4344it [01:04, 46.92it/s]
4352it [01:04, 54.87it/s]
4358it [01:04, 50.13it/s]
4364it [01:05, 43.94it/s]
4373it [01:05, 54.56it/s]
4379it [01:05, 43.90it/s]
4384it [01:05, 42.68it/s]
4394it [01:05, 44.57it/s]
4404it [01:05, 45.67it/s]
4414it [01:06, 45.81it/s]
4424it [01:06, 45.44it/s]
4434it [01:06, 45.24it/s]
4444it [01:06, 44.91it/s]
4454it [01:07, 46.07it/s]
4464it [01:07, 46.63it/s]
4472it [01:07, 51.74it/s]
4478it [01:07, 53.19it/s]
4484it [01:07, 44.75it/s]
4492it [01:07, 48.62it/s]
4499it [01:07, 47.50it/s]
4504it [01:08, 45.99it/s]
4512it [01:08, 48.39it/s]
4519it [01:08, 49.04it/s]
4524it [01:08, 46.91it/s]
4532it [01:08, 46.74it/s]
4539it [01:08, 48.46it/s]
4544it [01:08, 46.06it/s]
4552it [01:09, 47.36it/s]
4559it [01:09, 48.67it/s]
4564it [01:09, 48.00it/s]
4569it [01:09, 47.25it/s]
4579it [01:09, 47.70it/s]
4589it [01:09, 47.25it/s]
4599it [01:10, 47.59it/s]
4609it [01:10, 47.78it/s]
4619it [01:10, 48.24it/s]
4629it [01:10, 47.75it/s]
4639it [01:10, 47.67it/s]
4649it [01:11, 47.65it/s]
4659it [01:11, 47.41it/s]
4669it [01:11, 46.93it/s]
4679it [01:11, 47.29it/s]
4689it [01:11, 47.60it/s]
4696it [01:12, 51.31it/s]
4702it [01:12, 46.08it/s]
4709it [01:12, 45.48it/s]
4717it [01:12, 50.46it/s]
4723it [01:12, 47.07it/s]
4729it [01:12, 44.89it/s]
4735it [01:12, 45.91it/s]
4741it [01:13, 49.11it/s]
4747it [01:13, 46.40it/s]
4752it [01:13, 43.83it/s]
4759it [01:13, 44.98it/s]
4765it [01:13, 43.86it/s]
4772it [01:13, 46.87it/s]
4777it [01:13, 47.04it/s]
4782it [01:13, 46.99it/s]
4787it [01:14, 46.66it/s]
4792it [01:14, 47.55it/s]
4797it [01:14, 46.25it/s]
4805it [01:14, 43.91it/s]
4812it [01:14, 49.00it/s]
4818it [01:14, 48.36it/s]
4825it [01:14, 43.45it/s]
4832it [01:15, 47.76it/s]
4837it [01:15, 45.29it/s]
4845it [01:15, 43.53it/s]
4852it [01:15, 48.62it/s]
4858it [01:15, 47.42it/s]
4865it [01:15, 43.60it/s]
4873it [01:15, 51.51it/s]
4879it [01:16, 50.32it/s]
4885it [01:16, 42.56it/s]
4895it [01:16, 45.32it/s]
4905it [01:16, 46.90it/s]
4912it [01:16, 50.74it/s]
4922it [01:16, 49.65it/s]
4928it [01:17, 51.68it/s]
4934it [01:17, 52.32it/s]
4942it [01:17, 46.17it/s]
4952it [01:17, 46.52it/s]
4962it [01:17, 46.96it/s]
4972it [01:17, 47.30it/s]
4982it [01:18, 47.63it/s]
4992it [01:18, 47.69it/s]
5002it [01:18, 47.62it/s]
5012it [01:18, 47.68it/s]
5022it [01:19, 47.83it/s]
5032it [01:19, 47.77it/s]
5042it [01:19, 47.24it/s]
5052it [01:19, 47.69it/s]
5062it [01:19, 47.79it/s]
5070it [01:19, 52.64it/s]
5076it [01:20, 47.70it/s]
5082it [01:20, 46.57it/s]
5090it [01:20, 51.64it/s]
5096it [01:20, 46.34it/s]
5102it [01:20, 45.26it/s]
5108it [01:20, 48.08it/s]
5113it [01:20, 47.34it/s]
5118it [01:21, 47.06it/s]
5123it [01:21, 46.83it/s]
5128it [01:21, 46.49it/s]
5133it [01:21, 46.01it/s]
5138it [01:21, 46.12it/s]
5143it [01:21, 46.60it/s]
5148it [01:21, 46.48it/s]
5153it [01:21, 46.68it/s]
5158it [01:21, 46.74it/s]
5163it [01:21, 46.62it/s]
5168it [01:22, 46.18it/s]
5173it [01:22, 46.49it/s]
5178it [01:22, 46.74it/s]
5183it [01:22, 47.06it/s]
5188it [01:22, 46.28it/s]
5193it [01:22, 45.45it/s]
5198it [01:22, 45.59it/s]
5203it [01:22, 45.85it/s]
5208it [01:22, 46.79it/s]
5213it [01:23, 45.55it/s]
5220it [01:23, 50.12it/s]
5228it [01:23, 46.43it/s]
5238it [01:23, 46.95it/s]
5248it [01:23, 47.19it/s]
5256it [01:23, 52.80it/s]
5262it [01:24, 46.46it/s]
5268it [01:24, 45.32it/s]
5276it [01:24, 51.69it/s]
5282it [01:24, 44.68it/s]
5288it [01:24, 43.54it/s]
5296it [01:24, 51.12it/s]
5302it [01:24, 46.27it/s]
5308it [01:25, 43.40it/s]
5316it [01:25, 49.40it/s]
5322it [01:25, 45.81it/s]
5328it [01:25, 42.18it/s]
5336it [01:25, 49.65it/s]
5342it [01:25, 46.17it/s]
5348it [01:26, 41.48it/s]
5356it [01:26, 48.93it/s]
5362it [01:26, 45.93it/s]
5368it [01:26, 41.51it/s]
5377it [01:26, 51.92it/s]
5383it [01:26, 48.72it/s]
5389it [01:26, 43.15it/s]
5398it [01:27, 42.77it/s]
5408it [01:27, 43.78it/s]
5416it [01:27, 50.17it/s]
5422it [01:27, 47.13it/s]
5428it [01:27, 43.88it/s]
5436it [01:27, 50.67it/s]
5442it [01:27, 46.01it/s]
