nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 519835
>>> [Step 2] 重置 Milvus...
 Network milvus  Removing
 Network milvus  No resource found to remove
 Network milvus  Creating
 Network milvus  Created
 Container milvus-minio  Creating
 Container milvus-etcd  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-etcd  Starting
 Container milvus-minio  Starting
 Container milvus-etcd  Started
 Container milvus-minio  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/dzh/project/vdtuner/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
1913153it [01:25, 21557.54it/s]
1915776it [01:25, 22825.12it/s]
1918109it [01:25, 22625.58it/s]
1920640it [01:25, 22639.00it/s]
1923648it [01:25, 24679.34it/s]
1926887it [01:25, 26882.38it/s]
1929856it [01:25, 27675.93it/s]
1932649it [01:25, 27198.97it/s]
1935424it [01:25, 27223.05it/s]
1938160it [01:26, 18986.86it/s]
1941092it [01:26, 21314.04it/s]
1943543it [01:26, 21400.56it/s]
1946624it [01:26, 23206.88it/s]
1949633it [01:26, 24996.27it/s]
1952448it [01:26, 25783.07it/s]
1955584it [01:26, 27302.10it/s]
1958406it [01:26, 26706.94it/s]
1961408it [01:26, 27450.41it/s]
1964224it [01:27, 27633.59it/s]
1967023it [01:27, 27687.08it/s]
1969856it [01:27, 27836.00it/s]
1972658it [01:27, 27369.40it/s]
1975705it [01:27, 28274.84it/s]
1978545it [01:27, 28028.04it/s]
1981568it [01:27, 28322.19it/s]
1984406it [01:27, 26852.74it/s]
1987109it [01:27, 24720.26it/s]
1989620it [01:28, 24809.22it/s]
1992129it [01:28, 24264.07it/s]
1995008it [01:28, 24314.04it/s]
1997696it [01:28, 21419.21it/s]
2000384it [01:28, 22573.45it/s]
2003072it [01:28, 23528.39it/s]
2005956it [01:28, 24970.73it/s]
2008509it [01:28, 24952.79it/s]
2011044it [01:28, 24545.27it/s]
2013526it [01:29, 13670.02it/s]
2016192it [01:29, 15323.70it/s]
2019072it [01:29, 18020.54it/s]
2021735it [01:29, 19936.74it/s]
2024256it [01:29, 21061.18it/s]
2026944it [01:29, 22260.93it/s]
2029391it [01:29, 22469.89it/s]
2031795it [01:30, 21291.87it/s]
2034880it [01:30, 23782.73it/s]
2037373it [01:30, 23566.26it/s]
2039914it [01:30, 24075.92it/s]
2042560it [01:30, 24695.59it/s]
2045075it [01:30, 23568.51it/s]
2047936it [01:30, 24926.14it/s]
2050465it [01:30, 24128.47it/s]
2052907it [01:30, 24133.07it/s]
2056064it [01:31, 26191.82it/s]
2058706it [01:31, 25791.90it/s]
2061312it [01:31, 25846.79it/s]
2063908it [01:31, 17013.31it/s]
2066752it [01:31, 19401.68it/s]
2069440it [01:31, 21051.78it/s]
2072128it [01:31, 21948.13it/s]
2074816it [01:31, 23031.34it/s]
2077878it [01:32, 25063.87it/s]
2080768it [01:32, 26112.37it/s]
2083488it [01:32, 25921.49it/s]
2086156it [01:32, 25683.25it/s]
2088777it [01:32, 25676.95it/s]
2091728it [01:32, 26781.05it/s]
2094908it [01:32, 28242.73it/s]
2097758it [01:33, 15704.60it/s]
2100736it [01:33, 18337.83it/s]
2103808it [01:33, 20954.73it/s]
2106624it [01:33, 22449.56it/s]
2109632it [01:33, 24333.74it/s]
2112832it [01:33, 26275.10it/s]
2115717it [01:33, 25062.57it/s]
2118720it [01:33, 26177.05it/s]
2121637it [01:33, 26993.58it/s]
2124446it [01:33, 26078.43it/s]
2127360it [01:34, 26881.46it/s]
2130432it [01:34, 27965.85it/s]
2133302it [01:34, 28175.29it/s]
2136156it [01:34, 28167.64it/s]
2138591it [01:34, 22632.54it/s]
Upload time: 94.85647594399052
Total import time: 100.4284117030329
Experiment stage: Search

0it [00:00, ?it/s]
17it [00:00, 21.89it/s]
27it [00:02, 11.22it/s]
37it [00:02, 16.62it/s]
47it [00:02, 23.40it/s]
57it [00:02, 30.83it/s]
67it [00:02, 38.78it/s]
76it [00:02, 45.75it/s]
85it [00:02, 53.27it/s]
94it [00:03, 59.81it/s]
103it [00:03, 64.87it/s]
112it [00:03, 66.53it/s]
120it [00:03, 64.10it/s]
128it [00:03, 63.73it/s]
136it [00:03, 67.28it/s]
145it [00:03, 69.65it/s]
154it [00:03, 72.95it/s]
162it [00:03, 72.06it/s]
170it [00:04, 66.98it/s]
177it [00:04, 61.95it/s]
185it [00:04, 64.78it/s]
195it [00:04, 65.90it/s]
204it [00:04, 68.89it/s]
213it [00:04, 70.65it/s]
221it [00:04, 71.37it/s]
229it [00:05, 66.03it/s]
236it [00:05, 65.86it/s]
244it [00:05, 68.18it/s]
251it [00:05, 66.58it/s]
258it [00:05, 64.04it/s]
265it [00:05, 65.16it/s]
272it [00:05, 65.32it/s]
279it [00:05, 62.84it/s]
286it [00:05, 64.19it/s]
294it [00:06, 64.89it/s]
302it [00:06, 66.64it/s]
309it [00:06, 63.15it/s]
316it [00:06, 63.41it/s]
324it [00:06, 66.20it/s]
332it [00:06, 65.36it/s]
339it [00:06, 64.57it/s]
346it [00:06, 62.12it/s]
354it [00:06, 66.85it/s]
362it [00:07, 67.54it/s]
369it [00:07, 63.94it/s]
376it [00:07, 64.43it/s]
385it [00:07, 69.98it/s]
393it [00:07, 69.60it/s]
400it [00:07, 66.35it/s]
407it [00:07, 61.42it/s]
415it [00:07, 64.49it/s]
423it [00:07, 67.66it/s]
430it [00:08, 63.19it/s]
437it [00:08, 62.04it/s]
445it [00:08, 63.62it/s]
453it [00:08, 66.86it/s]
460it [00:08, 65.95it/s]
467it [00:08, 60.87it/s]
475it [00:08, 63.45it/s]
483it [00:08, 64.71it/s]
490it [00:09, 64.47it/s]
497it [00:09, 61.75it/s]
505it [00:09, 64.46it/s]
512it [00:09, 65.52it/s]
519it [00:09, 64.81it/s]
526it [00:09, 61.68it/s]
533it [00:09, 59.72it/s]
541it [00:09, 62.52it/s]
550it [00:09, 64.13it/s]
557it [00:10, 63.23it/s]
564it [00:10, 64.25it/s]
571it [00:10, 63.43it/s]
578it [00:10, 65.16it/s]
585it [00:10, 64.48it/s]
592it [00:10, 60.02it/s]
601it [00:10, 62.60it/s]
609it [00:10, 65.88it/s]
616it [00:11, 63.37it/s]
623it [00:11, 64.34it/s]
630it [00:11, 64.47it/s]
637it [00:11, 64.49it/s]
644it [00:11, 65.00it/s]
651it [00:11, 63.24it/s]
659it [00:11, 67.68it/s]
666it [00:11, 60.55it/s]
674it [00:11, 62.50it/s]
682it [00:12, 65.51it/s]
690it [00:12, 64.22it/s]
699it [00:12, 66.81it/s]
706it [00:12, 64.01it/s]
713it [00:12, 62.92it/s]
721it [00:12, 65.36it/s]
728it [00:12, 64.67it/s]
735it [00:12, 60.78it/s]
744it [00:13, 64.33it/s]
751it [00:13, 64.71it/s]
758it [00:13, 61.27it/s]
766it [00:13, 65.00it/s]
773it [00:13, 64.76it/s]
780it [00:13, 61.63it/s]
787it [00:13, 60.45it/s]
797it [00:13, 62.98it/s]
806it [00:13, 68.90it/s]
813it [00:14, 66.53it/s]
820it [00:14, 61.79it/s]
827it [00:14, 63.22it/s]
836it [00:14, 67.84it/s]
843it [00:14, 61.60it/s]
850it [00:14, 62.76it/s]
858it [00:14, 65.36it/s]
867it [00:14, 67.24it/s]
874it [00:15, 63.03it/s]
881it [00:15, 61.27it/s]
889it [00:15, 63.28it/s]
896it [00:15, 63.29it/s]
903it [00:15, 60.41it/s]
911it [00:15, 61.83it/s]
919it [00:15, 66.39it/s]
926it [00:15, 62.98it/s]
933it [00:16, 58.80it/s]
942it [00:16, 62.92it/s]
951it [00:16, 66.76it/s]
958it [00:16, 66.02it/s]
965it [00:16, 61.45it/s]
972it [00:16, 62.72it/s]
980it [00:16, 66.04it/s]
987it [00:16, 64.00it/s]
994it [00:16, 61.48it/s]
1001it [00:17, 62.72it/s]
1008it [00:17, 64.16it/s]
1015it [00:17, 60.61it/s]
1022it [00:17, 58.77it/s]
1030it [00:17, 61.21it/s]
1038it [00:17, 64.82it/s]
1046it [00:17, 67.98it/s]
1053it [00:17, 62.90it/s]
1060it [00:18, 59.18it/s]
1069it [00:18, 63.52it/s]
1077it [00:18, 67.69it/s]
1084it [00:18, 63.25it/s]
1091it [00:18, 61.49it/s]
1098it [00:18, 63.21it/s]
1107it [00:18, 63.95it/s]
1115it [00:18, 65.77it/s]
1122it [00:18, 61.92it/s]
1130it [00:19, 62.05it/s]
1137it [00:19, 63.04it/s]
1144it [00:19, 64.56it/s]
1151it [00:19, 60.36it/s]
1158it [00:19, 60.00it/s]
1165it [00:19, 59.70it/s]
1173it [00:19, 64.17it/s]
1182it [00:19, 69.41it/s]
1191it [00:20, 66.53it/s]
1201it [00:20, 67.55it/s]
1210it [00:20, 72.78it/s]
1218it [00:20, 66.17it/s]
1225it [00:20, 60.80it/s]
1233it [00:20, 62.95it/s]
1241it [00:20, 63.82it/s]
1248it [00:20, 64.47it/s]
1255it [00:21, 60.45it/s]
1263it [00:21, 62.00it/s]
1272it [00:21, 66.90it/s]
1279it [00:21, 64.26it/s]
1286it [00:21, 64.58it/s]
1293it [00:21, 65.74it/s]
1300it [00:21, 63.10it/s]
1307it [00:21, 62.86it/s]
1314it [00:21, 63.16it/s]
1321it [00:22, 63.51it/s]
1328it [00:22, 58.27it/s]
1337it [00:22, 61.79it/s]
1346it [00:22, 66.63it/s]
1353it [00:22, 65.68it/s]
1360it [00:22, 62.82it/s]
1367it [00:22, 60.46it/s]
1376it [00:22, 63.21it/s]
1384it [00:23, 65.67it/s]
1391it [00:23, 64.50it/s]
1398it [00:23, 55.27it/s]
1406it [00:23, 48.30it/s]
1415it [00:23, 56.73it/s]
1425it [00:23, 62.24it/s]
1434it [00:23, 66.76it/s]
1443it [00:24, 67.06it/s]
1450it [00:24, 66.57it/s]
1457it [00:24, 59.78it/s]
1465it [00:24, 64.73it/s]
1474it [00:24, 65.07it/s]
1483it [00:24, 70.31it/s]
1491it [00:24, 66.37it/s]
1498it [00:24, 60.80it/s]
1505it [00:25, 59.60it/s]
1514it [00:25, 63.96it/s]
1523it [00:25, 66.05it/s]
1530it [00:25, 65.42it/s]
1537it [00:25, 59.57it/s]
1544it [00:25, 59.95it/s]
1552it [00:25, 63.03it/s]
1561it [00:25, 70.01it/s]
1569it [00:26, 64.57it/s]
1576it [00:26, 60.75it/s]
1583it [00:26, 60.29it/s]
1590it [00:26, 61.57it/s]
1598it [00:26, 63.34it/s]
1606it [00:26, 66.43it/s]
1613it [00:26, 61.34it/s]
1620it [00:26, 62.74it/s]
1627it [00:26, 63.25it/s]
1636it [00:27, 68.60it/s]
1643it [00:27, 63.22it/s]
1650it [00:27, 64.14it/s]
1657it [00:27, 62.78it/s]
1666it [00:27, 65.92it/s]
1673it [00:27, 61.99it/s]
1680it [00:27, 61.92it/s]
1687it [00:27, 63.20it/s]
1694it [00:28, 60.80it/s]
1701it [00:28, 61.30it/s]
1709it [00:28, 66.32it/s]
1716it [00:28, 64.30it/s]
1723it [00:28, 64.07it/s]
1730it [00:28, 63.79it/s]
1737it [00:28, 62.35it/s]
1744it [00:28, 60.46it/s]
1752it [00:28, 59.16it/s]
1760it [00:29, 62.04it/s]
1768it [00:29, 65.75it/s]
1775it [00:29, 62.56it/s]
1782it [00:29, 61.27it/s]
1790it [00:29, 62.84it/s]
1798it [00:29, 66.24it/s]
1805it [00:29, 62.54it/s]
1812it [00:29, 59.87it/s]
1821it [00:30, 63.97it/s]
1828it [00:30, 64.02it/s]
1835it [00:30, 63.34it/s]
1842it [00:30, 61.08it/s]
1851it [00:30, 63.39it/s]
1860it [00:30, 67.05it/s]
1867it [00:30, 66.65it/s]
1874it [00:30, 60.50it/s]
1881it [00:31, 60.92it/s]
1890it [00:31, 63.05it/s]
1899it [00:31, 65.89it/s]
1906it [00:31, 62.95it/s]
1913it [00:31, 60.34it/s]
1920it [00:31, 60.41it/s]
1927it [00:31, 61.89it/s]
1935it [00:31, 66.62it/s]
1942it [00:31, 60.81it/s]
1950it [00:32, 63.23it/s]
1957it [00:32, 63.88it/s]
1964it [00:32, 63.10it/s]
1971it [00:32, 61.75it/s]
1979it [00:32, 61.39it/s]
1987it [00:32, 62.71it/s]
1994it [00:32, 62.97it/s]
2001it [00:32, 58.58it/s]
2009it [00:33, 63.78it/s]
2017it [00:33, 67.17it/s]
2024it [00:33, 63.14it/s]
2031it [00:33, 58.80it/s]
2040it [00:33, 61.42it/s]
2049it [00:33, 65.64it/s]
2056it [00:33, 66.54it/s]
2063it [00:33, 61.60it/s]
2070it [00:34, 60.33it/s]
2078it [00:34, 63.61it/s]
2087it [00:34, 65.68it/s]
2094it [00:34, 62.89it/s]
2101it [00:34, 57.88it/s]
2108it [00:34, 60.83it/s]
2117it [00:34, 65.57it/s]
2124it [00:34, 65.76it/s]
2131it [00:34, 59.21it/s]
2139it [00:35, 61.06it/s]
2148it [00:35, 66.10it/s]
2156it [00:35, 68.44it/s]
2163it [00:35, 63.53it/s]
2170it [00:35, 59.53it/s]
2178it [00:35, 64.27it/s]
2187it [00:35, 65.26it/s]
2195it [00:35, 68.55it/s]
2202it [00:36, 61.51it/s]
2209it [00:36, 60.40it/s]
2217it [00:36, 65.00it/s]
2224it [00:36, 63.41it/s]
2231it [00:36, 59.50it/s]
2239it [00:36, 61.69it/s]
2247it [00:36, 66.43it/s]
2254it [00:36, 63.07it/s]
2261it [00:37, 61.66it/s]
2269it [00:37, 64.10it/s]
2276it [00:37, 63.68it/s]
2283it [00:37, 61.56it/s]
2290it [00:37, 60.93it/s]
2297it [00:37, 62.58it/s]
2304it [00:37, 61.23it/s]
2311it [00:37, 60.89it/s]
2319it [00:37, 61.46it/s]
2326it [00:38, 63.50it/s]
2334it [00:38, 60.88it/s]
2343it [00:38, 67.73it/s]
2350it [00:38, 62.66it/s]
2357it [00:38, 64.56it/s]
2364it [00:38, 61.14it/s]
2372it [00:38, 60.79it/s]
2380it [00:38, 64.40it/s]
2389it [00:39, 64.37it/s]
2396it [00:39, 63.62it/s]
2403it [00:39, 60.25it/s]
2410it [00:39, 62.17it/s]
2417it [00:39, 63.47it/s]
2424it [00:39, 59.60it/s]
2432it [00:39, 62.35it/s]
2439it [00:39, 63.69it/s]
2446it [00:39, 63.52it/s]
2453it [00:40, 62.07it/s]
2460it [00:40, 62.20it/s]
2468it [00:40, 61.53it/s]
2476it [00:40, 66.20it/s]
2483it [00:40, 61.67it/s]
2490it [00:40, 63.28it/s]
2497it [00:40, 62.48it/s]
2504it [00:40, 64.24it/s]
2511it [00:41, 65.54it/s]
2518it [00:41, 62.20it/s]
2527it [00:41, 62.50it/s]
2535it [00:41, 66.27it/s]
2543it [00:41, 66.48it/s]
2550it [00:41, 65.56it/s]
2557it [00:41, 59.09it/s]
2565it [00:41, 63.27it/s]
2574it [00:41, 69.08it/s]
2582it [00:42, 66.80it/s]
2589it [00:42, 62.56it/s]
2596it [00:42, 61.15it/s]
2604it [00:42, 64.11it/s]
2612it [00:42, 67.35it/s]
2619it [00:42, 61.94it/s]
2626it [00:42, 63.11it/s]
2633it [00:42, 62.81it/s]
2640it [00:43, 63.03it/s]
2647it [00:43, 61.58it/s]
2655it [00:43, 64.62it/s]
2662it [00:43, 64.20it/s]
2669it [00:43, 63.45it/s]
2676it [00:43, 61.75it/s]
2684it [00:43, 63.12it/s]
2691it [00:43, 64.58it/s]
2698it [00:43, 64.17it/s]
2705it [00:44, 63.26it/s]
2712it [00:44, 62.57it/s]
2719it [00:44, 59.17it/s]
2727it [00:44, 62.68it/s]
2735it [00:44, 65.83it/s]
2742it [00:44, 61.45it/s]
2749it [00:44, 62.35it/s]
2756it [00:44, 63.02it/s]
2763it [00:44, 63.98it/s]
2770it [00:45, 60.52it/s]
2779it [00:45, 64.07it/s]
2786it [00:45, 65.20it/s]
2793it [00:45, 64.09it/s]
2800it [00:45, 61.01it/s]
2809it [00:45, 65.51it/s]
2817it [00:45, 64.77it/s]
2825it [00:45, 67.35it/s]
2832it [00:46, 62.99it/s]
2839it [00:46, 64.33it/s]
2846it [00:46, 65.62it/s]
2853it [00:46, 65.41it/s]
2860it [00:46, 62.50it/s]
2867it [00:46, 64.45it/s]
2874it [00:46, 65.05it/s]
2881it [00:46, 60.66it/s]
2889it [00:46, 62.05it/s]
2897it [00:47, 65.26it/s]
2904it [00:47, 65.06it/s]
2911it [00:47, 63.11it/s]
2918it [00:47, 63.98it/s]
2926it [00:47, 65.50it/s]
2933it [00:47, 63.16it/s]
2940it [00:47, 63.54it/s]
2948it [00:47, 65.32it/s]
2956it [00:47, 67.29it/s]
2963it [00:48, 63.71it/s]
2970it [00:48, 64.35it/s]
2977it [00:48, 64.83it/s]
2984it [00:48, 65.24it/s]
2991it [00:48, 62.27it/s]
2998it [00:48, 62.91it/s]
3006it [00:48, 65.71it/s]
3013it [00:48, 62.32it/s]
3020it [00:48, 63.48it/s]
3027it [00:49, 64.13it/s]
3036it [00:49, 67.74it/s]
3043it [00:49, 64.43it/s]
3050it [00:49, 61.80it/s]
3057it [00:50, 22.20it/s]
3066it [00:50, 29.01it/s]
3073it [00:50, 34.48it/s]
3083it [00:50, 41.61it/s]
3092it [00:50, 49.82it/s]
3102it [00:50, 55.99it/s]
3111it [00:51, 61.79it/s]
3121it [00:51, 65.52it/s]
3130it [00:51, 69.12it/s]
3138it [00:51, 70.80it/s]
3146it [00:51, 65.42it/s]
3153it [00:51, 60.20it/s]
3162it [00:51, 64.45it/s]
3171it [00:51, 69.16it/s]
3180it [00:51, 73.11it/s]
3188it [00:52, 71.01it/s]
3196it [00:52, 65.84it/s]
3203it [00:52, 61.05it/s]
3212it [00:52, 63.14it/s]
3221it [00:52, 66.68it/s]
3229it [00:52, 69.64it/s]
3237it [00:52, 69.16it/s]
3244it [00:53, 61.22it/s]
3252it [00:53, 63.33it/s]
3261it [00:53, 67.79it/s]
3270it [00:53, 67.15it/s]
3279it [00:53, 70.78it/s]
3287it [00:53, 66.89it/s]
3294it [00:53, 62.92it/s]
3302it [00:53, 64.53it/s]
3310it [00:53, 67.43it/s]
3318it [00:54, 70.05it/s]
3326it [00:54, 65.21it/s]
3333it [00:54, 59.75it/s]
3341it [00:54, 64.33it/s]
3349it [00:54, 65.28it/s]
3356it [00:54, 66.01it/s]
3363it [00:54, 61.39it/s]
3371it [00:54, 65.05it/s]
3378it [00:55, 65.12it/s]
3385it [00:55, 64.98it/s]
3392it [00:55, 62.30it/s]
3400it [00:55, 66.97it/s]
3408it [00:55, 64.52it/s]
3415it [00:55, 64.34it/s]
3422it [00:55, 62.07it/s]
3429it [00:55, 63.67it/s]
3436it [00:55, 64.51it/s]
3443it [00:56, 60.61it/s]
3451it [00:56, 62.55it/s]
3458it [00:56, 64.48it/s]
3465it [00:56, 62.49it/s]
3472it [00:56, 62.06it/s]
3479it [00:56, 62.85it/s]
3487it [00:56, 63.79it/s]
3494it [00:56, 61.35it/s]
3501it [00:56, 63.45it/s]
3508it [00:57, 63.73it/s]
3516it [00:57, 68.23it/s]
3523it [00:57, 64.23it/s]
3530it [00:57, 61.09it/s]
3538it [00:57, 64.50it/s]
3545it [00:57, 65.94it/s]
3553it [00:57, 66.57it/s]
3560it [00:57, 63.23it/s]
3568it [00:58, 62.43it/s]
3576it [00:58, 66.36it/s]
3583it [00:58, 66.58it/s]
3590it [01:00,  8.91it/s]
3599it [01:01, 11.71it/s]
3609it [01:01, 15.10it/s]
3619it [01:01, 18.47it/s]
3629it [01:01, 21.47it/s]
3639it [01:02, 24.00it/s]
3649it [01:02, 26.03it/s]
3659it [01:02, 27.47it/s]
3669it [01:03, 28.93it/s]
3679it [01:03, 30.51it/s]
3685it [01:03, 31.77it/s]
3689it [01:03, 32.23it/s]
3695it [01:03, 33.23it/s]
3699it [01:04, 33.49it/s]
3703it [01:04, 34.70it/s]
3709it [01:04, 36.46it/s]
3713it [01:04, 36.59it/s]
3719it [01:04, 38.78it/s]
3723it [01:04, 37.69it/s]
3727it [01:04, 38.10it/s]
3733it [01:04, 39.38it/s]
3737it [01:05, 38.31it/s]
3743it [01:05, 34.87it/s]
3753it [01:05, 35.49it/s]
3763it [01:05, 36.17it/s]
3773it [01:06, 36.34it/s]
3783it [01:06, 36.01it/s]
3793it [01:06, 35.81it/s]
3803it [01:06, 35.80it/s]
3813it [01:07, 36.01it/s]
3823it [01:07, 35.99it/s]
3833it [01:07, 35.69it/s]
3843it [01:07, 35.65it/s]
3853it [01:08, 35.16it/s]
3863it [01:08, 35.01it/s]
3873it [01:08, 34.73it/s]
3883it [01:09, 34.84it/s]
3893it [01:09, 34.57it/s]
3903it [01:09, 34.43it/s]
3913it [01:10, 33.90it/s]
3923it [01:10, 33.42it/s]
3933it [01:10, 33.04it/s]
3943it [01:10, 33.14it/s]
3953it [01:11, 33.49it/s]
3960it [01:11, 35.47it/s]
3967it [01:11, 37.03it/s]
3971it [01:11, 34.50it/s]
3980it [01:11, 37.48it/s]
3985it [01:12, 39.50it/s]
3990it [01:12, 38.50it/s]
3995it [01:12, 40.56it/s]
4000it [01:12, 39.16it/s]
4006it [01:12, 42.83it/s]
4011it [01:12, 39.01it/s]
4017it [01:12, 41.70it/s]
4022it [01:12, 42.26it/s]
4027it [01:13, 42.26it/s]
4032it [01:13, 39.92it/s]
4037it [01:13, 41.94it/s]
4042it [01:13, 39.42it/s]
4047it [01:13, 41.37it/s]
4052it [01:13, 39.35it/s]
4057it [01:13, 41.15it/s]
4062it [01:13, 39.24it/s]
4066it [01:14, 39.28it/s]
4070it [01:14, 35.61it/s]
4075it [01:14, 38.17it/s]
4080it [01:14, 36.14it/s]
4085it [01:14, 36.81it/s]
4090it [01:14, 35.13it/s]
4095it [01:14, 35.95it/s]
4100it [01:15, 35.05it/s]
4105it [01:15, 35.74it/s]
4110it [01:15, 34.70it/s]
4115it [01:15, 35.48it/s]
4120it [01:15, 35.80it/s]
4125it [01:15, 36.53it/s]
4129it [01:15, 36.87it/s]
4135it [01:15, 37.24it/s]
4139it [01:16, 35.81it/s]
4145it [01:16, 36.31it/s]
4149it [01:16, 34.17it/s]
4155it [01:16, 35.94it/s]
4159it [01:16, 34.11it/s]
4165it [01:16, 35.22it/s]
4169it [01:16, 35.25it/s]
4175it [01:17, 34.19it/s]
4185it [01:17, 33.99it/s]
4195it [01:17, 34.39it/s]
4205it [01:17, 35.11it/s]
4215it [01:18, 34.21it/s]
4223it [01:18, 34.93it/s]
4227it [01:18, 34.50it/s]
4233it [01:18, 36.86it/s]
4237it [01:18, 36.17it/s]
4243it [01:19, 38.61it/s]
4247it [01:19, 37.04it/s]
4253it [01:19, 39.24it/s]
4257it [01:19, 37.98it/s]
4263it [01:19, 39.16it/s]
4267it [01:19, 38.28it/s]
4273it [01:19, 38.56it/s]
4279it [01:19, 43.67it/s]
4284it [01:20, 38.98it/s]
4291it [01:20, 41.11it/s]
4296it [01:20, 35.60it/s]
4303it [01:20, 36.20it/s]
4311it [01:20, 33.91it/s]
4321it [01:21, 35.38it/s]
4331it [01:21, 35.78it/s]
4341it [01:21, 36.26it/s]
4349it [01:21, 39.77it/s]
4354it [01:21, 40.95it/s]
4359it [01:22, 38.88it/s]
4363it [01:22, 38.81it/s]
4369it [01:22, 33.75it/s]
4379it [01:22, 35.64it/s]
4389it [01:22, 36.33it/s]
4399it [01:23, 36.68it/s]
4409it [01:23, 35.75it/s]
4419it [01:23, 36.01it/s]
4429it [01:24, 37.06it/s]
4439it [01:24, 37.63it/s]
4449it [01:24, 36.11it/s]
4459it [01:24, 36.95it/s]
4469it [01:25, 36.77it/s]
4479it [01:25, 36.73it/s]
4489it [01:25, 36.83it/s]
4499it [01:25, 36.80it/s]
4509it [01:26, 37.29it/s]
4518it [01:26, 43.92it/s]
4524it [01:26, 40.70it/s]
4529it [01:26, 35.99it/s]
4538it [01:26, 42.28it/s]
4543it [01:26, 40.46it/s]
4548it [01:27, 40.10it/s]
4553it [01:27, 40.92it/s]
4558it [01:27, 39.39it/s]
4563it [01:27, 41.51it/s]
4568it [01:27, 38.80it/s]
4576it [01:27, 40.53it/s]
4581it [01:27, 36.04it/s]
4586it [01:28, 38.24it/s]
4590it [01:28, 33.61it/s]
4596it [01:28, 38.19it/s]
4601it [01:28, 36.24it/s]
4606it [01:28, 36.26it/s]
4610it [01:28, 34.18it/s]
4616it [01:28, 36.73it/s]
4620it [01:29, 34.98it/s]
4626it [01:29, 36.47it/s]
4630it [01:29, 35.38it/s]
4636it [01:29, 35.84it/s]
4640it [01:29, 36.31it/s]
4646it [01:29, 34.37it/s]
4656it [01:30, 34.75it/s]
4666it [01:30, 34.63it/s]
4676it [01:30, 34.58it/s]
4686it [01:30, 34.38it/s]
4696it [01:31, 34.03it/s]
4706it [01:31, 34.73it/s]
4714it [01:31, 40.85it/s]
4719it [01:31, 35.34it/s]
4726it [01:32, 34.56it/s]
4734it [01:32, 41.44it/s]
4739it [01:32, 36.21it/s]
4746it [01:32, 34.54it/s]
4754it [01:32, 41.94it/s]
4759it [01:32, 36.95it/s]
4766it [01:33, 34.40it/s]
4774it [01:33, 41.35it/s]
4779it [01:33, 35.92it/s]
4786it [01:33, 32.35it/s]
4796it [01:33, 34.71it/s]
4804it [01:34, 41.91it/s]
4809it [01:34, 39.38it/s]
4814it [01:34, 41.05it/s]
4819it [01:34, 38.95it/s]
4824it [01:34, 40.05it/s]
4829it [01:34, 38.66it/s]
4834it [01:34, 38.66it/s]
4838it [01:34, 36.81it/s]
4842it [01:35, 36.13it/s]
4846it [01:35, 35.51it/s]
4851it [01:35, 36.04it/s]
4856it [01:35, 38.41it/s]
4861it [01:35, 37.60it/s]
4866it [01:35, 40.59it/s]
4871it [01:35, 38.43it/s]
4876it [01:35, 41.26it/s]
4881it [01:36, 38.75it/s]
4890it [01:36, 39.54it/s]
4895it [01:36, 41.48it/s]
4900it [01:36, 38.76it/s]
4906it [01:36, 43.57it/s]
4911it [01:36, 39.05it/s]
4916it [01:36, 41.07it/s]
4921it [01:37, 36.52it/s]
4925it [01:37, 36.83it/s]
4930it [01:37, 32.97it/s]
4934it [01:37, 33.96it/s]
4940it [01:37, 33.70it/s]
4944it [01:37, 34.86it/s]
4950it [01:37, 34.79it/s]
4954it [01:38, 34.92it/s]
4960it [01:38, 34.10it/s]
4964it [01:38, 34.83it/s]
4970it [01:38, 33.98it/s]
4974it [01:38, 34.77it/s]
4980it [01:38, 34.12it/s]
4984it [01:38, 34.82it/s]
4990it [01:39, 34.47it/s]
4994it [01:39, 35.06it/s]
5000it [01:39, 34.66it/s]
5004it [01:39, 35.56it/s]
5010it [01:39, 35.08it/s]
5014it [01:39, 36.00it/s]
5020it [01:40, 35.01it/s]
5024it [01:40, 35.48it/s]
5030it [01:40, 34.52it/s]
5034it [01:40, 35.09it/s]
5040it [01:40, 33.80it/s]
5044it [01:40, 35.02it/s]
5050it [01:40, 33.82it/s]
5060it [01:41, 35.04it/s]
5070it [01:41, 35.20it/s]
5080it [01:41, 35.23it/s]
5090it [01:41, 35.83it/s]
5098it [01:42, 38.60it/s]
5104it [01:42, 38.32it/s]
5110it [01:42, 37.07it/s]
5114it [01:42, 36.67it/s]
5120it [01:42, 38.76it/s]
5124it [01:42, 38.06it/s]
5130it [01:42, 39.66it/s]
